;;;
;;;
Columna1;Título en español;Título original;Fecha de estreno
W;Blanca Nieves y los Siete Enanos / Blancanieves y los siete enanitos;Snow White and the Seven Dwarfs;1937
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
W;Pinocho;Pinocchio;1940
W;Fantasía;Fantasia;
D;El dragón chiflado;The Reluctant Dragon;1941
W;Dumbo;Dumbo;
W;Bambi;Bambi;1942
W;Saludos amigos;Saludos amigos;1943
D;A través de la fuerza aérea a la victoria;Victory Through Air Power;
W;Los tres caballeros;The Three Caballeros;1944
W;Música maestro;Make Mine Music;1946
D;Canción del Sur;Song of the South;
W;Diversión y fantasía / Las aventuras de Bongo, Mickey y las judías mágicas;Fun and Fancy Free;1947
W;Ritmo y melodía / Tiempo de melodía;Melody Time;1948
D;Danny / Dentro de mi corazón;So Dear to My Heart;
W;Las aventuras de Ichabod y el Señor Sapo / La leyenda de Sleepy Hollow y el Señor Sapo;The Adventures of Ichabod and Mr. Toad;1949
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
W;La Cenicienta;Cinderella;1950
D;La isla del tesoro;Treasure Island;
W;Alicia en el país de las maravillas;Alice in Wonderland;1951
D;Los arqueros del rey;The Story of Robin Hood & His Merrie Men;1952
W;Peter Pan;Peter Pan;1953
D;La espada y la rosa;The Sword and the Rose;
D;El desierto viviente;The Living Desert;
D;Rob Roy, el gran rebelde;Rob Roy, the Highland Rogue;1954
D;American Legends;American Legends;
D;La desaparición de las praderas;The Vanishing Prairie;
D;Veinte mil leguas de viaje submarino;20,000 Leagues Under the Sea;
W;La dama y el vagabundo;Lady and the Tramp;1955
D;El León Africano;The African Lion;
D;Pablito y yo;The Littlest Outlaw;
D;Davy Crockett, rey de la frontera;Davy Crockett, King of the Wild Frontier;
D;Héroes de hierro;The Great Locomotive Chase;1956
D;Davy Crockett y los piratas del Mississippi;Davy Crockett and the River Pirates;
D;Secretos de la vida;Secrets of Life;
D;Sobre la pista del Oregón;Westward Ho, the Wagons!;
D;Johnny Tremain;Johnny Tremain;1957
D;Perri;Perri;
D;Fiel amigo;Old Yeller;
D;Fulgor en la espesura;The Light in the Forest;1958
D;Infierno blanco;White Wilderness;
D;Tonka en La última batalla del general Custer;Tonka;
W;La bella durmiente;Sleeping Beauty;1959
D;El extraño caso de Wilby;The Shaggy Dog;
D;Darby, el rey de los duendes;Darby O'Gill and the Little People;
D;El gran pescador;The Big Fisherman;
D;La venganza del Zorro;Zorro the Avenger;
D;Escalada hacia la muerte;Third Man on the Mountain;
;;;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
D;Toby Tyler;Toby Tyler;1960
D;Secuestrado;Kidnapped;
D;Pollyanna;Pollyanna;
D;El signo del Zorro;The Sign of Zorro;
D;Rugidos en la selva;Jungle Cat;
D;Los Diez Osados;Ten Who Dared;
D;Los Robinsones de los Mares del Sur;Swiss Family Robinson;
W;101 dálmatas;101 Dalmatians;1961
D;Un sabio en las nubes;The Absent-Minded Professor;
D;Operación Cupido / Tú a Boston y yo a California;The Parent Trap;
D;Nómadas del Norte;Nikki, Wild Dog of the North;
D;Mi Leal Compañero;Greyfriars Bobby;
D;El Bosque Sin Retorno;Babes in Toyland;
D;Piloto a la luna;Moon Pilot;1962
D;Los conflictos de papá;Bon Voyage!;
D;Campeón Rojo / El campeón;Big Red;
D;Casi ángeles;Almost Angels;
D;La leyenda de Lobo;The Legend of Lobo;
D;Los Hijos del Capitán Grant;In Search of the Castaways;
D;Sammy la Foca Loca;Sammy the Way Out Seal;
D;El sabio en apuros;Son of Flubber;1963
D;La fuga de los caballos blancos;Miracle of the White Stallions;
D;Aventura en el Oeste;Savage Sam;
D;Magia del verano;Summer Magic;
D;El viaje increíble;The Incredible Journey;
W;La Espada en la Piedra / Merlín el Encantador;The Sword in the Stone;
D;Un tigre se escapa;A Tiger Walks;1964
D;Las Desventuras de Merlin Jones;The Misadventures of Merlin Jones;
D;Las tres vidas de Thomasina;The Three Lives of Thomasina;
D;Las hilanderas de la luna / La bahía de las esmeraldas;The Moon-Spinners;
D;Mary Poppins;Mary Poppins;
D;Emilio y los detectives;Emil and the Detectives;
D;La familia Calloways;Those Calloways;1965
D;El tío del mono;The Monkey's Uncle;
D;Un gato del FBI;That Darn Cat!;
D;Operación salchicha / Los perros de mi mujer;The Ugly Dachshund;1966
D;Robinson Crusoe siglo XX / El teniente Robinson;Lt. Robin Crusoe, U.S.N.;
D;Síganme muchachos / Veinte docenas de hijos;Follow Me, Boys!;
D;La guerra de las aceitunas / La invasión de los monos;Monkeys, Go Home!;1967
D;Los Buscadores de Oro / Al loro con el oro;The Adventures of Bullwhip Griffin;
D;El abuelo está loco;The Gnome-Mobile;
W;El libro de la selva;The Jungle Book;
D;Charlie, el puma solitario;Charlie, the Lonesome Cougar;
D;El millonario más feliz;The Happiest Millionaire;
D;El Fantasma de Barbanegra / Mi amigo el fantasma;Blackbeard's Ghost;1968
D;Una banda loca, loca;The One and Only, Genuine, Original Family Band';
D;Mi vida con un vaquero / Ni un momento de respiro;Never A Dull Moment;
D;El caballo ejecutivo / El caballo del traje gris;The Horse in the Gray Flannel Suit;
D;Cupido motorizado / Ahí va ese bólido;The Love Bug;
D;Sospechoso de asesinato;Smith!;1969
D;Rascal / Mi amigo Rascal;Rascal;
D;Mi perro, el ladrón;My Dog The Thief;
D;La Computadora Jugadora / Mi cerebro es electrónico;The Computer Wore Tennis Shoes;
D;La máscara del Dr. Syn;Doctor Syn, Alias the Scarecrow;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
D;El rey de los osos;King of the Grizzlies;1970
D;Marineros sin brújula;The Boatniks;
D;La tierra de nadie;The Wild Country;
W;Los Aristogatos;The Aristocats;
D;El ejecutivo muy mono;The Barefoot Executive;1971
D;Don Quijote del Oeste;Scandalous John;
D;La gansa de los huevos de oro / Millonarios por una pata;The Million Dollar Duck;
D;Travesuras de una bruja / La bruja novata;Bedknobs and Broomsticks;
D;El cazador de galletas / El perro cenicienta;The Biscuit Eater;1972
D;Si no lo veo, lo creo / Te veo y no te veo;Now You See Him, Now You Don't;
D;Napoleón y Samantha;Napoleon and Samantha;
D;¡Corre, Puma, corre!;Run, Cougar, Run!;
D;Aventuras en la nieve;Snowball Express;
D;El hijo de la jungla;The World's Greatest Athlete;1973
D;Un ángel para Charly;Charley and the Angel;
D;El pequeño indio / El pequeño fugitivo;One Little Indian;
W;Robin Hood;Robin Hood;
D;Superpapá;Superdad;
D;Herbie, un volante loco;Herbie Rides Again;1974
D;Los osos y yo;The Bears and I;
D;Aventurero en Hawai / El cowboy náufrago;The Castaway Cowboy;
D;La isla del fin del mundo;The Island at the Top of the World;
D;El hombre más fuerte del mundo;The Strongest Man in the World;1975
D;La montaña embrujada;Escape to Witch Mountain;
D;Los más torpes del Oeste;The Apple Dumpling Gang;
D;Se nos ha perdido un dinosaurio;One of Our Dinosaurs Is Missing';
D;Las mejores aventuras de la naturaleza de Walt Disney;The Best of Walt Disney's True-Life Adventures;
D;Nuestro pony salvaje;Ride a Wild Pony;
D;Secuestro simulado;No Deposit, No Return;1976
D;El tesoro de Matecumbe;Treasure of Matecumbe;
D;Gus;Gus;
D;Un candidato muy peludo;The Shaggy D.A.;
D;Viernes loco;Freaky Friday;
D;Los pequeños ladrones;The Littlest Horse Thieves;1977
W;Las aventuras de Winnie the Pooh / Lo Mejor de Winnie the Pooh;The Many Adventures of Winnie the Pooh;
D;Historia de dos criaturas;A Tale of Two Critters;
W;Bernardo y Bianca / Los rescatadores;The Rescuers;
D;Herbie en el gran prix de Montecarlo;Herbie Goes to Montecarlo;
D;Pedro y el dragón Elliot;Pete's Dragon;
D;El secreto del castillo;Candleshoe;
D;Los pequeños extraterrestres;Return from Witch Mountain;1978
D;Plomo caliente y pies fríos / La herencia de los Bloodshy;Hot Lead and Cold Feet;
D;El gato que vino del espacio;The Cat From Outer Space;
D;Detectives improvisadas;The North Avenue Irregulars;1979
D;Los Más Torpes Del Oeste 2;The Apple Dumpling Gang Rides Again;
D;Un astronauta en la corte del rey Arturo;Unidentified Flying Oddball;
D;El abismo negro / El agujero negro;The Black Hole;
D;The London Connection;The London Connection;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
D;Locuras de Medianoche;Midnight Madness;1980
D;El observador del bosque / Los Ojos del Bosque;The Watcher in the Woods;
D;Herbie Torero / Cupido motorizado rumbo a Río;Herbie Goes Bananas;
D;El último vuelo del Arca de Noé;The Last Flight of Noah's Ark;
D;Popeye;Popeye;
D;Un Pacto de Mil Demonios;The Devil and Max Devlin;1981
D;El Secreto de Amy;Amy;
D;Verdugo de dragones / El Dragón del Lago de Fuego;Dragonslayer;
W;El zorro y el sabueso / Tod y Toby;The Fox and the Hound;
D;Condorman;Condorman;
D;Fuga de noche;Night Crossing;1982
D;Tron;Tron;
D;Tex;Tex;
D;Misterio en Malta / Intriga en Malta;Trenchcoat;1983
D;El Carnaval De Las Tinieblas;Something Wicked This Way Comes;
D;Los Lobos No Lloran;Never Cry Wolf;
D;A través de la oscuridad;Love Leads the Way: A True Story;1984
D;Where the Toys Come from;Where the Toys Come from;
D;Regreso a Oz / Oz, un mundo fantástico;Return to Oz;1985
W;El caldero mágico / Taron y el caldero mágico;The Black Cauldron;
D;Natty Gann;The Journey Of Natty Gann;
D;Navidades Mágicas;One Magic Christmas;
W;Policías y ratones / Basil, el ratón superdetective;The Great Mouse Detective;1986
D;El vuelo del navegante;Flight of the Navigator;
D;Benji el Perseguido / Cuatro cachorros para salvar;"Benji the Hunted""";1987
D;La tostadora valiente;The Brave Little Toaster;
D;La Saga del Indomable;Return to Snowy River;1988
W;Oliver y su pandilla;Oliver and Company;
D;Querida, encogí a los niños / Cariño, He Encogido a los Niños;Honey, I Shrunk the Kids;1989
D;Cheetah, Una Aventura en la Selva;Cheetah;
W;La sirenita;The Little Mermaid;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
T;PatoAventuras - La película: El tesoro de la lámpara perdida;DuckTales the Movie: Treasure of the Lost Lamp;1990
W;Bernardo y Bianca en Cangurolandia / Los rescatadores en Cangurolandia;The Rescuers Down Under;
D;Colmillo Blanco;White Fang;1991
D;Náufragos;Shipwrecked;
D;La fuerza del valor;Wild Hearts Can't Be Broken;
D;Rocketeer;The Rocketeer;
W;La bella y la bestia;Beauty and the Beast;
D;La pandilla;Newsies;1992
D;Cariño, he agrandado al niño / Querida, agrandé al bebé;Honey, I Blew Up the Kid;
D;Somos los mejores / Los campeones;The Mighty Ducks;
W;Aladdín;Aladdin;
D;Los Muppets: Una historia de Navidad / Los Teleñecos en Cuento de Navidad;The Muppets Christhmas Carol;
D;Homeward Bound: The Incredible Journey;Homeward Bound: The Incredible Journey;1993
D;A Far Off Place;A Far Off Place;
D;Las aventuras de Huckleberry Finn;The Adventures of Huck Finn;
D;Abracadabra / El retorno de las brujas;Hocus Pocus;
D;Jamaica bajo cero / Elegidos para el triunfo;Cool Runnings;
D;Los tres mosqueteros;The Three Musketeers;
D;El extraño mundo de Jack / Pesadilla antes de Navidad;The Nightmare Before Christmas;
D;Voluntad de hierro;Iron Will;1994
D;Cheque en blanco;Blank Check;
D;Vuelven los mejores / Los Campeones 2;D2: The Mighty Ducks;
D;Colmillo Blanco 2;White Fang 2: The Myth of the White Wolf;
T;El retorno de Jafar;The Return of Jafar;
W;El rey león;The Lion King;
D;Angels in the Outfield;Angels in the Outfield;
D;Squanto: A Warrior's Tale;Squanto: A Warrior's Tale;
D;Santa Cláusula / ¡Vaya Santa Claus!;The Santa Clause;
D;El libro de la selva: la aventura continúa;The Jungle Book;
D;Pesos pesados;Heavyweights;1995
D;Man of the House;Man of the House;
D;La leyenda de Pecos Bill;Tall Tale;
T;Goofy, la película / Goofy e hijo;A Goofy Movie;
W;Pocahontas;Pocahontas;
D;Operación elefante;Operation Dumbo Drop;
D;Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;A Kid in King Arthur's Court;
D;El gran equipo;The Big Green;
D;Frank y Ollie: Los magos de Disney;Frank and Ollie;
P;Toy Story;Toy Story;
D;Tom and Huck;Tom and Huck;
D;Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Muppet Treasure Island;1996
D;Volviendo a casa 2: perdidos en San Francisco;Homeward Bound II: Lost in San Francisco;
D;James y el melocotón gigante/ Jim y el durazno gigante;James and the Giant Peach;
W;El jorobado de Notre Dame;The Hunchback of Notre Dame;
D;First Kid;First Kid;
D;El regreso de los mejores / Los campeones 3;D3: The Migthy Ducks;
T;Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Aladdin and the King of Thieves;
D;101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;101 Dalmatians;
D;Un gato del FBI;That Darn Cat;1997
D;Jungle 2 Jungle;Jungle 2 Jungle;
W;Hércules;Hércules;
D;George de la selva / George de la jungla;George of the Jungle;
D;Air Bud;Air Bud;
D;RocketMan / El astronauta;RocketMan;
D;Flubber;Flubber;
D;Mr. Magoo;Mr. Magoo;
T;La bella y la bestia 2: Una Navidad Encantada;Beauty and the Beast: The Enchanted Christmas;
D;Vaya par de locos / Locura en el campamento;Meet the Deedles;1998
T;El mundo mágico de Bella;Belle's Magical World;
W;Mulán;Mulan;
T;Pocahontas 2: Viaje a un Nuevo Mundo;Pocahontas II: Journey to a New World;
T;El rey león 2;The Lion King II: Simba's Pride;
D;Juego de Gemelas / Tú a Londres y yo a California;The Parent Trap;
D;Air Bud 2: el fichaje de la liga;Air Bud : Golden Reciever;
D;I'll Be Home for Christmas;I'll Be Home for Christmas;
P;Bichos: Una aventura en miniatura;A Bug's Life;
D;Mi Gran Amigo Joe;Migthy Joe Young;
D;Mi marciano favorito;My Favorite Martian;1999
V;Doug: La película / Doug: Su 1ª película;Doug's 1st Movie;
D;Endurance;Endurance;
W;Tarzán;Tarzan;
D;Inspector Gadget;Inspector Gadget;
D;The Straight Story;The Straight Story;
D;La mano detrás del ratón: la historia de Ub Iwerks;The Hand Behind the Mouse: The Ub Iwerks Story;
T;Mickey celebra la Navidad / Mickey descubre la Navidad;Mickey's Once Upon a Christmas;
P;Toy Story 2;Toy Story 2;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
W;Fantasía 2000;Fantasia 2000;2000
V;La película de Tigger;The Tigger Movie;
D;Aventura elefantástica;Whispers: An Elephant's Tale;
T;Goofy 2: Extremadamente Goofy / Explosivamente Goofy;An Extremely Goofy Movie;
W;Dinosaurio;Dinosaur;
T;Buzz Lightyear, Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Buzz Lightyear of Star Command: The Adventure Begins;
T;La sirenita 2: Regreso al mar;The Little Mermaid II: Return to the Sea;
