;;;
D;El chico / Mi encuentro conmigo;The Kid;
D;Duelo de Titanes / Grito de Titanes;Remember the Titans;
D;102 Dálmatas;102 Dalmatians;
W;Las locuras del emperador / El emperador y sus locuras;The Emperor's New Groove;
V;La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Lady and the Tramp II: Scamp's Adventure;2001
D;La hija de Robin Hood;Princess of Thieves;
V;Llegó el recreo / La banda del patio - La película;Recess: School's Out;
W;Atlantis: El imperio perdido;Atlantis: The Lost Empire;
D;El diario de la princesa / Princesa por sorpresa;The Princess Diaries;
D;Max Keeble's Big Movie;Max Keeble's Big Movie;
D;The Other Side of Heaven;The Other Side of Heaven;
P;Monsters, Inc. / Monstruos S.A.;Monsters, Inc.;
V;El Club de los Villanos con Mickey y sus Amigos / El Club de los Villanos;Mickey's House of Villains;
V;La Navidad Mágica de Mickey;Mickey's Magical Christmas: Snowed in at the House of Mouse;
D;Frío de perros / Aventuras en Alaska;Snow Dogs;2002
T;Peter Pan: El regreso al país de Nunca Jamás / Peter Pan en regreso al país de Nunca Jamás;Return to Never Land;
D;El novato;The Rookie;
W;Lilo & Stitch;Lilo & Stitch;
T;La Cenicienta 2: Un sueño hecho realidad / La Cenicienta 2: ¡La magia no termina a medianoche!;Cinderella II: Dreams Come True;
T;El jorobado de Notre Dame 2;The Hunchback of Notre Dame II;
T;Tarzán y Jane;Tarzan & Jane;
D;The Country Bears;The Country Bears;
D;Tuck Everlasting;Tuck Everlasting;
D;Santa Cláusula 2 / Santa Claus 2;The Santa Clause 2;
W;El planeta del tesoro;Treasure Planet;
T;101 dálmatas 2;101 dalmatians 2;2003
T;El libro de la selva 2;The Jungle Book 2;
T;La Gran Película de Piglet;Piglet's Big Movie;
T;Atlantis: El regreso de Milo;Atlantis: Milo's Return;
T;La película de Stitch;Stitch! The Movie;
D;Los fantasmas del Titanic;Ghosts of the Abyss;
D;El misterio de los Excavadores;Holes;
P;Buscando a Nemo;Finding Nemo;
D;Piratas del Caribe: La maldición de la Perla Negra / Piratas del Caribe: La maldición del Perla Negra;Pirates of the Caribbean: The Curse of the Black Pearl;
D;Un viernes de locos / Ponte en mi lugar;Freaky Friday;
D;Lizzie Superstar / Lizzie McGuire: Estrella Pop;The Lizzie McGuire Movie;
W;Tierra de osos / Hermano oso;Brother Bear;
D;La Mansión Encantada / La Mansión Embrujada;The Haunted Mansion;
V;Kim Possible: Problemas en el Tiempo / Kim Possible: A través del tiempo;Kim Possible: A Sitch in Time;
D;El joven corcel negro / Shetan, el caballo del desierto;The Young Black Stallion;
T;Mulán 2;Mulan 2;2004
T;El rey león 3: ¡Hakuna Matata!;The Lion King 1 1/2;
T;Una Primavera con Rito;Springtime with Roo;
T;Mickey, Donald y Goofy: Los tres mosqueteros;Mickey, Donald, Goofy: The Three Musketeers;
T;Mickey y sus amigos juntos otra Navidad / Mickey: La Mejor Navidad;Mickey's Twice Upon a Christmas;
V;Teacher's Pet / Este perro es un crack;Teacher's Pet;
D;Miracle;Miracle;
D;Confesiones de una típica adolescente / Quiero ser superfamosa;Confessions of a Teenage Drama Queen;
W;Vacas Vaqueras / Zafarrancho en el rancho;Home on the Range;
D;Sacred Planet;Sacred Planet;
D;America's Heart and Soul;America's Heart and Soul;
D;El Diario De La Princesa 2 / Princesa por sorpresa 2;The Princess Diaries 2: Royal Engagement;
P;Los Increíbles;The Incredibles;
D;La búsqueda / La leyenda del tesoro perdido;National Treasure;
D;Aliens of the Deep / Misterios del océano;Aliens of the Deep;2005
T;Winnie Pooh y el pequeño efelante / La película de Héffalump;Pooh's Heffalump Movie;
T;Tarzán 2;Tarzan 2;
T;Lilo y Stitch 2: En corto circuito / Lilo y Stitch 2: El efecto del defecto;Lilo & Stitch 2: Stitch Has a Glitch;
V;Kim Possible la película: Todo un drama / Kim Possible: Sí es para Tanto;Kim Possible Movie: So the Drama;
T;La familia Proud: La película / Los Proud: La Película;The Proud Family Movie;
D;Una niñera a prueba de balas / Niñera a prueba de balas;The Pacifier;
D;Soñando, soñando triunfé patinando / Sueños sobre hielo;Ice Princess;
D;Herbie: A Tope / Herbie a toda marcha;Herbie: Fully Loaded;
D;Sky High: Una escuela de altos vuelos / Súper Escuela de Héroes;Sky High;
D;El juego que hizo historia;The Greatest Game Ever Played;
W;Chicken Little;Chicken Little;
D;Las crónicas de Narnia: el león, la bruja y el armario / Las crónicas de Narnia: el león, la bruja y el ropero;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;
T;Las Locuras de Kronk / El emperador y sus locuras 2: La Gran Aventura de Kronk;Kronk's New Groove;
T;Bambi II: El príncipe del bosque;Bambi II;2006
D;Camino a la gloria;Glory Road;
D;Roving Mars;Roving Mars;
D;Rescate en la Antártida / Bajo cero;Eight Below;
D;Un Papá con Pocas Pulgas / Cariño, estoy hecho un perro;The Shaggy Dog;
D;Salvaje / Vida salvaje;The Wild;
P;Cars / Cars: Una aventura sobre ruedas;Cars;
T;Leroy y Stitch;Leroy & Stitch;
T;Tierra de osos 2 / Hermano Oso 2;Brother bear 2;
T;El zorro y el sabueso 2 / Tod y Toby 2;The Fox and the Hound 2;
D;Piratas del Caribe: El cofre del hombre muerto / Piratas de Caribe: El Cofre de la Muerte;Pirates of the Caribbean: Dead Man's Chest;
D;Buddy, Familia al recate / Air Buddies;Air Buddies;
D;Invencible;Invincible;
D;Santa Cláusula 3 / Santa Claus 3: Por una navidad sin frío;The Santa Clause 3: The Escape Clause;
T;La Cenicienta 3: Un giro en el tiempo / Cenicienta: ¿Qué pasaría sí...?;Cinderella III: A Twist in Time;2007
W;La Familia del Futuro / Descubriendo a los Robinson;Meet The Robinsons;
D;Piratas del Caribe: en el fin del mundo;Pirates of the Caribbean: At World's End;
P;Ratatouille;Ratatouille;
D;Superdog / Supercan;Underdog;
D;La historia de Pixar;The Pixar Story;
D;Entrenando a papá / Papá por sorpresa;The Game Plan;
D;Encantada / Encantada: la historia de Giselle;Enchanted;
D;La búsqueda 2: El diario secreto / La Leyenda del Tesoro Perdido 2: El Libro de los Secretos;National Treasure: Book of Secrets;
D;Hannah Montana & Miley Cyrus en Concierto: Lo Mejor de Ambos Mundos;Hannah Montana & Miley Cyrus: Best of Both Worlds Concert;2008
D;Loco Viaje al Campus / Un viaje de aquellos;College Road Trip;
D;Las crónicas de Narnia: el príncipe Caspian;The Chronicles of Narnia: Prince Caspian;
D;Dasavathaaram;Dasavathaaram;
P;WALL·E;WALL-E;
T;La sirenita 3: los comienzos de Ariel / El Origen de la sirenita;The Little Mermaid: Ariel's Beginning;
T;Campanilla / Tinker Bell;Tinker Bell;
D;Snow Buddies - Cachorros en la nieve / Buddies en la nieve;Snow Buddies;
D;Una Chihuahua de Beverly Hills/ Un Chihuahua de Beverly Hills;Beverly Hills Chihuahua;
D;Cuentos que no son cuentos / Más allá de los Sueños;Bedtime Stories;
D;Morning Light;Morning Light;
D;High School Musical 3: Fin de Curso/ High School Musical 3: La Gradaución;High School Musical 3: Senior Year;
D;Roadside Romeo;Roadside Romeo;
W;Bolt: Un Perro fuera de serie;Bolt;
D;Jonas Brothers en concierto 3D;Jonas Brothers: The 3D Concert Experience;2009
D;La Montaña Embrujada;Race to Witch Mountain;
D;Hannah Montana: La película;Hannah Montana: The Movie;
N;La Tierra;Earth;
D;Los muchachos: la historia de los hermanos Sherman;The Boys: The Sherman Brother's Story;
D;Trail of the Panda;Trail of the Panda;
P;Up: Una Aventura de Altura;Up;
D;Kika Superbruja y el Libro de Hechizos;Hexe Lilli;
D;Fuerza G / G-Force: Licencia para espiar;G-Force;
D;Walt y el grupo;Walt & El Grupo;
D;Space Buddies;Space Buddies;
D;The Book of Masters;The Book of Masters;
D;Los Fantasmas de Scrooge / Cuento de navidad;A Christmas Carol;
D;Par de colmilludos / Dos canguros muy maduros;Old Dogs;
T;Tinker Bell y el tesoro perdido / Campanilla y el tesoro perdido;Tinker Bell and the Lost Treasure;
W;La princesa y el sapo / Tiana y el sapo;The Princess and the Frog;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
D;Tinker Bell: Hadas al rescate / Campanilla y el gran rescate;Tinker Bell and the Great Fairy Rescue;2010
D;Alicia en el país de las maravillas;Alice in Wonderland;
N;Océanos;Oceans;
D;El príncipe de Persia: Las arenas del tiempo;Prince of Persia: The Sands of Time;
P;Toy Story 3;Toy Story 3;
D;El aprendiz de brujo;The Sorcerer's Apprentice;
N;El misterio del los flamencos;The Crimson Wing: Mystery of the Flamingos;
D;Campeón / Secretariat;Secretariat;
D;Do Dooni Chaar;Do Dooni Chaar;
W;Enredados;Tangled;
D;Tron: El legado / Tron: Legacy;Tron: Legacy;
D;Anaganaga O Dheerudu;Anaganaga O Dheerudu;
D;Kika superbruja 2: el viaje a Mandolán;Lilly the Witch: The Journey to Mandolan;
D;Marte necesita mamás;Mars Needs Moms;2011
D;Zokkomon;Zokkomon;
N;Felinos de África;African Cats;
D;Fin de curso;Prom;
D;Piratas del Caribe: Navegando en aguas misteriosas / Piratas del Caribe:En mareas misteriosas;Pirates of the Caribbean: On Stranger Tides;
P;Cars 2;Cars 2;
W;Winnie the Pooh;Winnie the Pooh;
D;Los Muppets;The Muppets;
D;John Carter;John Carter of Mars;2012
N;Chimpancés;Chimpanzee;
D;Arjun: El príncipe guerrero;Arjun: The Warrior Prince;
P;Valiente / Indomable;Brave;
D;La extraña vida de Timothy Green;The Odd Life of Timothy Green;
D;Frankenweenie;Frankenweenie;
W;Ralph el demoledor / ¡Rompe Ralph!;Wreck-It-Ralph;
T;Tinker Bell y el secreto de las hadas / Campanilla y el secreto de las hadas;Secret of the Wings;
D;Oz, el poderoso / Oz: Un mundo de fantasía;Oz: The Great and Powerful;2013
N;Alas de vida;Wings of Life;
P;Monsters University / Monstruos University;Monsters University;
D;El llanero solitario;The Lone Ranger;
T;Aviones;Planes;
W;Frozen: Una Aventura Congelada / Frozen: El reino de hielo;Frozen;
D;El sueño de Walt / Al encuentro de Mr. Banks;Saving Mr. Banks;
D;Muppets 2: Los más buscados / El tour de los Muppets;Muppets Most Wanted;2014
N;Osos;Bears;
D;Un golpe de talento;Million Dollar Arm;
D;Maléfica;Maleficent;
T;Aviones 2: Equipo de Rescate / Aviones: Equipo de Rescate;Planes: Fire & Rescue;
D;Tinker Bell: Hadas y piratas / Campanilla: Hadas y piratas;The Pirate Fairy;
W;Grandes Héroes / Big Hero 6;Big Hero 6;
D;Alexander y un día terrible, horrible, malo... ¡muy malo! / Alexander y el día terrible, horrible, espantoso, horroroso;Alexander and the Terrible, Horrible, No Good, Very Bad Day;
D;En el bosque / Into the Woods;Into the Woods;
D;McFarland, sin límites;McFarland, USA;2015
D;La Cenicienta;Cinderella;
N;El Reino de los Monos;Monkey Kingdom;
D;Tomorrowland: El mundo del mañana;Tomorrowland;
P;Intensa-Mente / Del Revés;Inside Out;
D;Descendientes;Descendants;
P;Un Gran Dinosaurio / El viaje de Arlo;The Good Dinosaur;
D;Horas contadas / La hora decisiva;The Finest Hours;2016
W;Zootopia / Zootrópolis;Zootopia;
D;El libro de la selva;The Jungle Book;
D;Alicia a través del espejo;Alice Through the Looking Glass;
D;Tini: El gran cambio de Violetta;Tini: El Gran Cambio De Violetta;
D;El buen amigo gigante / Mi gran amigo el gigante;The BFG;
P;Buscando a Dory;Finding Dory;
D;Mi amigo el dragón / Peter y el dragón;Pete's Dragon;
D;Reina de Katwe;Queen of Katwe;
W;Moana: Un mar de aventuras / Vaiana;Moana;
N;Growing Up Wild;Growing Up Wild;
D;Dangal;Dangal;
D;La bella y la bestia;Beauty and the Beast;2017
N;La marcha de los pingüinos 2;L'Empereur;
N;Nacidos en China;Born in China;
D;Piratas del Caribe: La venganza de Salazar;Pirates of the Caribbean: Dead Men Tell No Tales;
P;Cars 3;Cars 3;
N;Ghost of the Mountains;Ghost of the Mountains;
D;Jagga Jasoos;Jagga Jasoos;
P;Coco;Coco;
N;Expedition China;Expedition China;
D;Un viaje en el tiempo / Un pliegue en el tiempo;A Wrinkle in Time;2018
P;Los Increíbles 2;Incredibles 2;
D;Christopher Robin;Christopher Robin;
D;El Cascanueces y los cuatro reinos;The Nutcracker and the Four Realms;
W;Wi-Fi Ralph / Ralph Rompe Internet;Ralph Breaks the Internet;
D;El Regreso de Mary Poppins;Mary Poppins Returns;
D;Dumbo;Dumbo;2019
N;Pingüinos;Penguins;
D;Aladdín;Aladdin;
P;Toy Story 4;Toy Story 4;
D;El Rey León;The Lion King;
D;Maléfica: Dueña del Mal / Maléfica: Maestra del Mal;Maleficent: Mistress of Evil;
D+;La Dama y el Vagabundo;Lady and the Tramp;
D+;Noelle;Noelle;
W;Frozen II;Frozen II;
D+;Togo;Togo;
;;;
;;;
;;;
;Título en español;Título original;Año de estreno
D+;Las aventuras de Timmy Fracaso / DeSastre y Total: Agencia de detectives nº 1;Timmy Failure: Mistakes Were Made;2020
P;Unidos / Onward;Onward;
D+;Stargirl;Stargirl;
D+;Magic Camp: Campamento Mágico;Magic Camp;
V+;Phineas y Ferb, la película: Candace contra el Universo;Phineas and Ferb the Movie: Candace Against the Universe;
D+;Artemis Fowl: El Mundo Subterráneo;Artemis Fowl;
D+;Hamilton;Hamilton;
D+;El Único y Gran Iván / El Magnífico Iván;The One and Only Ivan;
D+;Mulán;Mulan;
D+;Sociedad Secreta de Hijos Reales / El club secreto de los no herederos al trono;Secret Society of Second-Born Royals;
D+;Belleza Negra;Black Beauty;
D+;Amandrihada;Godmothered;
D+;Safety: La última línea de Defensa;Safety;
P+;Soul;Soul;
D+;Flora y Ulises;Flora and Ulysses;2021
W;Raya y el Último Dragón;Raya and the Last Dragon;
D;Cruella;Cruella;
P+;Luca;Luca;
D;Jungle Cruise;Jungle Cruise;
W;Encanto;Encanto;
D+;El diario de Greg;Diary of a Wimpy Kid;
D+;La era de hielo: Las aventuras de Buck / Ice Age: Las Aventuras de Buck;The Ice Age Adventures of Buck Wild;2022
D+;Sneakerella;Sneakerella;
P+;Red;Turning Red;
D+;Más barato por docena / Doce en casa;Cheaper by the Dozen;
D+;Chip y Dale al rescate / Chip y Chop: los guardianes rescatadores;Chip 'n' Dale: Rescue Rangers;
D+;Stargirl en Hollywood;Hollywood Stargirl;
P;Lightyear;Lightyear;
D+;Pinocho;Pinocchio;
D+;Abracadabra 2 / El Retorno de las Brujas 2;Hocus Pocus 2;
D+;Desencantada;Disenchanted;
W;Un Mundo Extraño / Mundo extraño;Strange World;
D+;Una noche en el museo: el regreso de Kahmunrah / Noche en el museo: El retorno de Kahmunrah;Night at the Museum: Kahmunrah Rises Again;
D+;Peter Pan & Wendy;Peter Pan & Wendy;2023
D;La Sirenita;The Little Mermaid;
P;Elementos / Elemental;Elemental;
D;Mansión Embrujada / Mansión Encantada;Haunted Mansion;
W;Wish: El poder de los deseos;Wish;
P;Intensa-Mente 2 / Del revés 2;Inside Out 2;2024
W;Moana 2 / Vaiana 2;Moana 2;
D;Mufasa: El Rey León;Mufasa: The Lion King;
D;Blanca Nieves / Blancanieves;Snow White;2025
D;Lilo y Stitch;Lilo & Stitch;
P;Elio;Elio;
D;Otro viernes de locos / Ponte en mi lugar de nuevo;Freakier Friday;
