TÍTULO EN ESPAÑOL;TIPO DE PELÍCULA;AÑO DE ESTRENO;CONTENIDO;;
Blanca Nieves y los Siete Enanitos;Animada;1937;Original ;;
Pinocho;Animada;1940;Original ;;
Fantasía;Animada;1940;Original ;;
El dragón chiflado;Animada;1941;Original ;;
Dumbo;Animada;1941;Original ;;
Bambi;Animada;1942;Original ;;
Saludos amigos;Animada;1943;Original ;;
A través de la fuerza aérea a la victoria;Animada;1943;Documental;;
Los tres caballeros;Animada;1944;Original ;;
Música maestro;Animada;1946;Original ;;
Canción del Sur;Animada;1946;Original ;;
Diversión y fantasía;Animada;1947;Spin-Off;;
Ritmo y melodía;Animada;1948;Original ;;
Danny;Animada;1948;Original ;;
La leyenda de Sleepy Hollow y el Señor Sapo;Animada;1949;Original ;;
La Cenicienta;Animada;1950;Original ;;
La isla del tesoro;Imagen real;1950;Original ;;
Alicia en el país de las maravillas;Animada;1951;Original ;;
Los arqueros del rey;Imagen real;1952;Original ;;
Peter Pan;Animada;1953;Original ;;
La espada y la rosa;Aventura;1953;Original ;;
El desierto viviente;Imagen real;1953;Documental;;
Rob Roy el gran rebelde;Imagen real;1954;Original ;;
American Legends;Animación;1954;Original ;;
La desaparición de las praderas;Imagen real;1954;Documental;;
Veinte mil leguas de viaje submarino;Imagen real;1954;Original ;;
La dama y el vagabundo;Animada;1955;Original ;;
El León Africano;Imagen real;1955;Documental;;
Pablito y yo;Imagen real;1955;Original ;;
Davy Crockett rey de la frontera;Imagen real;1955;Spin-Off;;
Héroes de hierro;Imagen real;1956;Original ;;
Davy Crockett y los piratas del Mississippi;Imagen real;1956;Spin-Off;;
Secretos de la vida;Imagen real;1956;Documental;;
Sobre la pista del Oregón;Imagen real;1956;Original ;;
Johnny Tremain;Imagen real;1957;Original ;;
Perri;Imagen real;1957;Documental;;
Fiel amigo;Imagen real;1957;Original ;;
Fulgor en la espesura;Imagen real;1958;Original ;;
Infierno blanco;Imagen real;1958;Original ;;
Tonka en La última batalla del general Custer;Imagen real;1958;Original ;;
La bella durmiente;Animada;1959;Original ;;
El extraño caso de Wilby;Imagen real;1959;Original ;;
Darby el rey de los duendes;Imagen real;1959;Original ;;
El gran pescador;Imagen real;1959;Original ;;
Zorro el vengador;Imagen real;1959;Spin-Off;;
Escalada hacia la muerte;Imagen real;1959;Original ;;
Toby Tyler;Imagen real;1960;Original ;;
Secuestrado;Imagen real;1960;Original ;;
Pollyanna;Imagen real;1960;Original ;;
El signo del Zorro;Imagen real;1960;Spin-Off;;
Rugidos en la selva;Imagen real;1960;Documental;;
Los Diez Osados;Imagen real;1960;Original ;;
Los Robinsones de los Mares del Sur;Imagen real;1960;Original ;;
101 dálmatas;Animada;1961;Original ;;
Un sabio en las nubes;Imagen real;1961;Original ;;
Operación Cupido;Imagen real;1961;Original ;;
Nómadas del Norte;Imagen real;1961;Original ;;
Mi Leal Compañero;Imagen real;1961;Original ;;
El Bosque Sin Retorno;Imagen real;1961;Original ;;
Piloto a la luna;Imagen real;1962;Original ;;
Los conflictos de papá;Mixta;1962;Original ;;
Campeón Rojo;Imagen real;1962;Original ;;
Casi ángeles;Imagen real;1962;Original ;;
La leyenda de Lobo;Imagen real;1962;Original ;;
Los Hijos del Capitán Grant;Imagen real;1962;Original ;;
Sammy la Foca Loca;Imagen real;1962;Original ;;
El sabio en apuros;Imagen real;1963;Spin-Off;;
La fuga de los caballos blancos;Imagen real;1963;Original ;;
Aventura en el Oeste;Imagen real;1963;Original ;;
Magia del verano;Imagen real;1963;Original ;;
El viaje increíble;Imagen real;1963;Original ;;
La Espada en la Piedra;Animada;1963;Original ;;
Un tigre se escapa;Imagen real;1964;Original ;;
Las Desventuras de Merlin Jones;Imagen real;1964;Spin-Off;;
Las tres vidas de Thomasina;Imagen real;1964;Original ;;
Las hilanderas de la luna;Imagen real;1964;Original ;;
Mary Poppins;Mixta;1964;Original ;;
Emilio y los detectives;Imagen real;1964;Original ;;
La familia Calloways;Imagen real;1965;Original ;;
El tío del mono;Imagen real;1965;Original ;;
Un gato del FBI;Imagen real;1965;Original ;;
Operación salchicha;Imagen real;1966;Original ;;
Robinson Crusoe siglo XX;Imagen real;1966;Original ;;
Síganme muchachos;Imagen real;1966;Original ;;
La guerra de las aceitunas;Imagen real;1967;Original ;;
Los Buscadores de Oro;Imagen real;1967;Original ;;
El abuelo está loco;Imagen real;1967;Original ;;
El libro de la selva;Animada;1967;Original ;;
Charlie el puma solitario;Imagen real;1967;Original ;;
El millonario más feliz;Imagen real;1967;Original ;;
El Fantasma de Barbanegra;Imagen real;1968;Original ;;
Una banda loca loca;Imagen real;1968;Original ;;
Mi vida con un vaquero;Imagen real;1968;Original ;;
El caballo ejecutivo;Imagen real;1968;Original ;;
Cupido motorizado;Imagen real;1968;Original ;;
Sospechoso de asesinato;Imagen real;1969;Original ;;
Rascal / Mi amigo Rascal;Imagen real;1969;Original ;;
Mi perro el ladrón;Imagen real;1969;Original ;;
La Computadora Jugadora / Mi cerebro es electrónico;Imagen real;1969;Original ;;
La máscara del Dr. Syn;Imagen real;1969;Original ;;
El rey de los osos;Imagen real;1970;Original ;;
Marineros sin brújula;Imagen real;1970;Original ;;
La tierra de nadie;Imagen real;1970;Original ;;
Los Aristogatos;Animada;1970;Original ;;
El ejecutivo muy mono;Imagen real;1971;Original ;;
Don Quijote del Oeste;Imagen real;1971;Original ;;
La gansa de los huevos de oro / Millonarios por una pata;Imagen real;1971;Original ;;
Travesuras de una bruja / La bruja novata;Mixta;1971;Original ;;
El cazador de galletas / El perro cenicienta;Imagen real;1972;Original ;;
Si no lo veo lo creo / Te veo y no te veo;Imagen real;1972;Original ;;
Napoleón y Samantha;Imagen real;1972;Original ;;
¡Corre Puma corre!;Imagen real;1972;Original ;;
Aventuras en la nieve;Imagen real;1972;Original ;;
El hijo de la jungla;Imagen real;1973;Original ;;
Un ángel para Charly;Imagen real;1973;Original ;;
El pequeño indio / El pequeño fugitivo;Imagen real;1973;Original ;;
Robin Hood;Animada;1973;Original ;;
Superpapá;Imagen real;1973;Original ;;
Herbie un volante loco;Imagen real;1974;Secuela;;
Los osos y yo;Imagen real;1974;Original ;;
Aventurero en Hawai / El cowboy náufrago;Imagen real;1974;Original ;;
La isla del fin del mundo;Imagen real;1974;Original ;;
El hombre más fuerte del mundo;Imagen real;1975;Original ;;
La montaña embrujada;Imagen real;1975;Secuela;;
Los más torpes del Oeste;Imagen real;1975;Original ;;
Se nos ha perdido un dinosaurio;Imagen real;1975;Original ;;
Las mejores aventuras de la naturaleza de Walt Disney;Imagen real;1975;Original ;;
Nuestro pony salvaje;Imagen real;1975;Original ;;
Secuestro simulado;Imagen real;1976;Original ;;
El tesoro de Matecumbe;Imagen real;1976;Original ;;
Gus;Imagen real;1976;Original ;;
Un candidato muy peludo;Imagen real;1976;Original ;;
Viernes loco;Imagen real;1976;Original ;;
Los pequeños ladrones;Imagen real;1977;Original ;;
Las aventuras de Winnie the Pooh / Lo Mejor de Winnie the Pooh;Animada;1977;Spin-Off;;
Historia de dos criaturas;Animada;1977;Original ;;
Bernardo y Bianca / Los rescatadores;Animada;1977;Original ;;
Herbie en el gran prix de Montecarlo;Imagen real;1977;Secuela;;
Pedro y el dragón Elliot;Mixta;1977;Original ;;
El secreto del castillo;Imagen real;1977;Original ;;
Los pequeños extraterrestres;Imagen real;1978;Original ;;
Plomo caliente y pies fríos / La herencia de los Bloodshy;Imagen real;1978;Original ;;
El gato que vino del espacio;Imagen real;1978;Original ;;
Detectives improvisadas;Imagen real;1979;Original ;;
Los Más Torpes Del Oeste 2;Imagen real;1979;Secuela;;
Un astronauta en la corte del rey Arturo;Imagen real;1979;Original ;;
El abismo negro / El agujero negro;Imagen real;1979;Original ;;
The London Connection;Imagen real;1979;Original ;;
Locuras de Medianoche;Imagen real;1980;Original ;;
El observador del bosque / Los Ojos del Bosque;Imagen real;1980;;;
Herbie Torero / Cupido motorizado rumbo a Río;Imagen real;1980;Secuela;;
El último vuelo del Arca de Noé;Imagen real;1980;Original ;;
Popeye;Imagen real;1980;Original ;;
Un Pacto de Mil Demonios;Imagen real;1981;Original ;;
El Secreto de Amy;Imagen real;1981;Original ;;
Verdugo de dragones / El Dragón del Lago de Fuego;Imagen real;1981;Original ;;
El zorro y el sabueso / Tod y Toby;Animada;1981;Original ;;
Condorman;Imagen real;1981;Original ;;
Fuga de noche;Imagen real;1982;Original ;;
Tron;Mixta;1982;Original ;;
Tex;Imagen real;1982;Original ;;
Misterio en Malta / Intriga en Malta;Imagen real;1983;Original ;;
El Carnaval De Las Tinieblas;Imagen real;1983;Original ;;
Los Lobos No Lloran;Imagen real;1983;Original ;;
A través de la oscuridad;Imagen real;1984;Original ;;
Where the Toys Come from;Imagen real;1984;Original ;;
Regreso a Oz / Oz, un mundo fantástico;Imagen real;1985;Secuela;;
El caldero mágico / Taron y el caldero mágico;Animada;1985;Original ;;
Natty Gann;Imagen real;1985;Original ;;
Navidades Mágicas;Imagen real;1985;Original ;; 
Policías y ratones / Basil, el ratón superdetective;Animada;1986;Original ;;
El vuelo del navegante;Imagen real;1986;Original ;;
Benji el Perseguido / Cuatro cachorros para salvar;Imagen real;1987;Secuela;;
La tostadora valiente;Animada;1987;Original ;;
La Saga del Indomable;Imagen real;1988;Spin-Off;;
Oliver y su pandilla;Animada;1988;Original ;;
Querida encogí a los niños / Cariño, He Encogido a los Niños;Imagen real;1989;Original ;;
Cheetah Una Aventura en la Selva;Imagen real;1989;Original ;;
La sirenita;Animada;1989;Original ;;
PatoAventuras - La película: El tesoro de la lámpara perdida;Animada;1990;Spin-Off;;
Bernardo y Bianca en Cangurolandia / Los rescatadores en Cangurolandia;Animada;1990;Secuela;;
Colmillo Blanco;Imagen real;1991;Original ;;
Náufragos;Imagen real;1991;Original ;;
La fuerza del valor;Imagen real;1991;Original ;;
Rocketeer;Imagen real;1991;Original ;;
La bella y la bestia;Animada;1991;Original ;;
La pandilla;Imagen real;1992;Original ;;
Cariño he agrandado al niño / Querida agrandé al bebé;Imagen real;1992;Secuela;;
Somos los mejores / Los campeones;Imagen real;1992;Original ;;
Aladdín;Animada;1992;Original ;;
Los Muppets: Una historia de Navidad;Imagen real;1992;Spin-Off;;
Homeward Bound: The Incredible Journey;Imagen real;1993;Remake ;;
A Far Off Place;Imagen real;1993;Original ;;
Las aventuras de Huckleberry Finn;Imagen real;1993;Original ;;
Abracadabra / El retorno de las brujas;Imagen real;1993;Original ;;
Jamaica bajo cero / Elegidos para el triunfo;Imagen real;1993;Original ;;
Los tres mosqueteros;Imagen real;1993;Original ;;
El extraño mundo de Jack / Pesadilla antes de Navidad;Animada;1993;Original ;;
Voluntad de hierro;Imagen real;1994;Original ;;
Cheque en blanco;Imagen real;1994;Original ;;
Vuelven los mejores / Los Campeones 2;Imagen real;1994;Secuela;;
Colmillo Blanco 2;Imagen real;1994;Secuela;;
El retorno de Jafar;Animada;1994;Secuela;;
El rey león;Animada;1994;Original ;;
Angels in the Outfield;Imagen real;1994;Remake ;;
Squanto: A Warrior's Tale;Imagen real;1994;Original ;;
Santa Cláusula / ¡Vaya Santa Claus!;Imagen real;1994;Original ;;
El libro de la selva: la aventura continúa;Imagen real;1994;Secuela;;
Pesos pesados;Imagen real;1995;Original ;;
Man of the House;Imagen real;1995;Original ;;
La leyenda de Pecos Bill;Imagen real;1995;Original ;;
Goofy la película / Goofy e hijo;Animada;1995;Spin-Off;;
Pocahontas;Animada;1995;Original ;;
Operación elefante;Imagen real;1995;Original ;;
Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;Imagen real;1995;Original ;;
El gran equipo;Imagen real;1995;Original ;;
Frank y Ollie: Los magos de Disney;Imagen real;1995;Secuela;;
Toy Story;Animada;1995;Original ;;
Tom and Huck;Imagen real;1995;Original ;;
Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Imagen real;1996;Spin-Off;;
Volviendo a casa 2: perdidos en San Francisco;Imagen real;1996;Secuela;;
James y el melocotón gigante/ Jim y el durazno gigante;Mixta;1996;Original ;;
El jorobado de Notre Dame;Animada;1996;Original ;;
First Kid;imagen real;1996;Original ;;
El regreso de los mejores / Los campeones 3;Imagen real;1996;Secuela;;
Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Animada;1996;Secuela;;
101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;Imagen real;1996;Remake ;;
Un gato del FBI;Imagen real;1997;Remake ;;
Jungle 2 Jungle;Imagen real;1997;Remake ;;
Hércules;Animada;1997;Original ;;
George de la selva / George de la jungla;Imagen real;1997;Original ;;
Air Bud;Imagen real;1997;Original ;;
RocketMan / El astronauta;Imagen real;1997;Original ;;
Flubber;Imagen real;1997;Remake ;;
Mr. Magoo;Imagen real;1997;Remake ;;
La bella y la bestia 2: Una Navidad Encantada;Animada;1997;Secuela;;
Vaya par de locos / Locura en el campamento;Imagen real;1998;Original ;;
El mundo mágico de Bella;Animada;1998;Spin-Off;;
Mulán;Animada;1998;Original ;;
Pocahontas 2: Viaje a un Nuevo Mundo;Animada;1998;Secuela;;
El rey león 2;Animada;1998;Secuela;;
Juego de Gemelas / Tú a Londres y yo a California;Imagen real;1998;Remake ;;
Air Bud 2: el fichaje de la liga;Imagen real;1998;Secuela;;
I'll Be Home for Christmas;Imagen real;1998;Original ;;
Bichos: Una aventura en miniatura;Animada;1998;Original ;;
Mi Gran Amigo Joe;Imagen real;1998;Remake ;;
Mi marciano favorito;Imagen real;1999;Remake ;;
Doug: La película / Doug: Su 1ª película;Animada;1999;Spin-Off;;
Endurance;Imagen real;1999;Original ;;
Tarzán;Animada;1999;Original ;;
Inspector Gadget;Imagen real;1999;Remake ;;
The Straight Story;Imagen real;1999;Original ;;
La mano detrás del ratón: la historia de Ub Iwerks;Imagen real;1999;Documental;;
Mickey celebra la Navidad / Mickey descubre la Navidad;Animada;1999;Spin-Off;;
Toy Story 2;Animada;1999;Secuela;;
Fantasía 2000;Animada;2000;Secuela;;
La película de Tigger;Animada;2000;Spin-Off;;
Aventura elefantástica;Imagen real;2000;Secuela;;
Goofy 2: Extremadamente Goofy / Explosivamente Goofy;Animada;2000;Secuela;;
Dinosaurio;Mixta;2000;Original ;;
Buzz Lightyear Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Animada;2000;Spin-Off;;
La sirenita 2: Regreso al mar;Animada;2000;Secuela;;
El chico / Mi encuentro conmigo;Imagen real;2000;Original ;;
Duelo de Titanes / Grito de Titanes;Imagen real;2000;Original ;;
102 Dálmatas;Imagen real;2000;Secuela;;
Las locuras del emperador / El emperador y sus locuras;Animada;2000;Original ;;
La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Animada;2001;Secuela;;
La hija de Robin Hood;Imagen real;2001;Original ;;
Llegó el recreo / La banda del patio - La película;Animada;2001;Spin-Off;;
