Título en español;Título original;Fecha de estreno;$ Inversión ;$ Recaudación ;;;;;;;;;;;;
Blanca Nieves y los Siete Enanos / Blancanieves y los siete enanitos;Snow White and the Seven Dwarfs;1937;1490000;5228953251;;;;;;;;;;;;
Pinocho;Pinocchio;1940;2600000;2188229052;;;;;;;;;;;;
Fantasía;Fantasia;1940;2280000;2187090808;;;;;;;;;;;;
El dragón chiflado;The Reluctant Dragon;1941;600000;;;;;;;;;;;;;
Dumbo;Dumbo;1941;950000;112,581;;;;;;;;;;;;
Bambi;Bambi;1942;858000;267,447,150;;;;;;;;;;;;
Saludos amigos;Saludos amigos;1943;;;;;;;;;;;;;;
A través de la fuerza aérea a la victoria;Victory Through Air Power;1943;788000;;;;;;;;;;;;;
Los tres caballeros;The Three Caballeros;1944;;;;;;;;;;;;;;
Música maestro;Make Mine Music;1946;1350000;;;;;;;;;;;;;
Canción del Sur;Song of the South;1946;2125000;1078510579;;;;;;;;;;;;
Diversión y fantasía / Las aventuras de Bongo, Mickey y las judías mágicas;Fun and Fancy Free;1947;;;;;;;;;;;;;;
Ritmo y melodía / Tiempo de melodía;Melody Time;1948;1500000;;;;;;;;;;;;;
Danny / Dentro de mi corazón;So Dear to My Heart;1948;1500000;;;;;;;;;;;;;
Las aventuras de Ichabod y el Señor Sapo / La leyenda de Sleepy Hollow y el Señor Sapo;The Adventures of Ichabod and Mr. Toad;1949;;3,542,500;;;;;;;;;;;;
La Cenicienta;Cinderella;1950;2900000;920608730;;;;;;;;;;;;
La isla del tesoro;Treasure Island;1950;1800000;4,419,657;;;;;;;;;;;;
Alicia en el país de las maravillas;Alice in Wonderland;1951;3000000;1,246;;;;;;;;;;;;
Los arqueros del rey;The Story of Robin Hood & His Merrie Men;1952;;;;;;;;;;;;;;
Peter Pan;Peter Pan;1953;4000000;87,405,849;;;;;;;;;;;;
La espada y la rosa;The Sword and the Rose;1953;2000000;;;;;;;;;;;;;
El desierto viviente;The Living Desert;;300000;;;;;;;;;;;;;
Rob Roy, el gran rebelde;Rob Roy, the Highland Rogue;1954;1800000;;;;;;;;;;;;;
American Legends;American Legends;1954;;;;;;;;;;;;;;
La desaparición de las praderas;The Vanishing Prairie;1954;;;;;;;;;;;;;;
Veinte mil leguas de viaje submarino;20,000 Leagues Under the Sea;1954;5000000;528279994;;;;;;;;;;;;
La dama y el vagabundo;Lady and the Tramp;1955;4000000;1236035515;;;;;;;;;;;;
El León Africano;The African Lion;1955;;;;;;;;;;;;;;
Pablito y yo;The Littlest Outlaw;1955;;;;;;;;;;;;;;
Davy Crockett, rey de la frontera;Davy Crockett, King of the Wild Frontier;1955;;;;;;;;;;;;;;
Héroes de hierro;The Great Locomotive Chase;1956; 2,500,000;;;;;;;;;;;;;
Davy Crockett y los piratas del Mississippi;Davy Crockett and the River Pirates;1956;;;;;;;;;;;;;;
Secretos de la vida;Secrets of Life;1956;;;;;;;;;;;;;;
Sobre la pista del Oregón;Westward Ho, the Wagons!;1956;;;;;;;;;;;;;;
Johnny Tremain;Johnny Tremain;1957;700000;;;;;;;;;;;;;
Perri;Perri;1957;;;;;;;;;;;;;;
Fiel amigo;Old Yeller;1957;;;;;;;;;;;;;;
Fulgor en la espesura;The Light in the Forest;1958;;;;;;;;;;;;;;
Infierno blanco;White Wilderness;1958;;;;;;;;;;;;;;
Tonka en La última batalla del general Custer;Tonka;1958;;;;;;;;;;;;;;
La bella durmiente;Sleeping Beauty;1959;6000000;21505832;;;;;;;;;;;;
El extraño caso de Wilby;The Shaggy Dog;1959;;;;;;;;;;;;;;
Darby, el rey de los duendes;Darby O'Gill and the Little People;1959;;;;;;;;;;;;;;
El gran pescador;The Big Fisherman;1959;;;;;;;;;;;;;;
La venganza del Zorro;Zorro the Avenger;1959;;;;;;;;;;;;;;
Escalada hacia la muerte;Third Man on the Mountain;1959;;;;;;;;;;;;;;
Toby Tyler;Toby Tyler;1960;;;;;;;;;;;;;;
Secuestrado;Kidnapped;1960;;;;;;;;;;;;;;
Pollyanna;Pollyanna;1960;;;;;;;;;;;;;;
El signo del Zorro;The Sign of Zorro;1960;;;;;;;;;;;;;;
Rugidos en la selva;Jungle Cat;1960;;;;;;;;;;;;;;
Los Diez Osados;Ten Who Dared;1960;;;;;;;;;;;;;;
Los Robinsones de los Mares del Sur;Swiss Family Robinson;1960;4000000; 40,359,745;;;;;;;;;;;;
101 dálmatas;101 Dalmatians;1961;3600000;1362870985;;;;;;;;;;;;
Un sabio en las nubes;The Absent-Minded Professor;1961;2000000;310094574;;;;;;;;;;;;
Operación Cupido / Tú a Boston y yo a California;The Parent Trap;1961;1500000;229141013;;;;;;;;;;;;
Nómadas del Norte;Nikki, Wild Dog of the North;1961;;;;;;;;;;;;;;
Mi Leal Compañero;Greyfriars Bobby;1961;;721,203;;;;;;;;;;;;
El Bosque Sin Retorno;Babes in Toyland;1961;3000000;124841160;;;;;;;;;;;;
Piloto a la luna;Moon Pilot;1962;;;;;;;;;;;;;;
Los conflictos de papá;Bon Voyage!;1962;3000000;109581646;;;;;;;;;;;;
Campeón Rojo / El campeón;Big Red;1962;;;;;;;;;;;;;;
Casi ángeles;Almost Angels;1962;;;;;;;;;;;;;;
La leyenda de Lobo;The Legend of Lobo;1962;;;;;;;;;;;;;;
Los Hijos del Capitán Grant;In Search of the Castaways;1962;;;;;;;;;;;;;;
Sammy la Foca Loca;Sammy the Way Out Seal;1962;;;;;;;;;;;;;;
El sabio en apuros;Son of Flubber;1963;2500000.0;;;;;;;;;;;;;
La fuga de los caballos blancos;Miracle of the White Stallions;1963;;;;;;;;;;;;;;
Aventura en el Oeste;Savage Sam;1963;;;;;;;;;;;;;;
Magia del verano;Summer Magic;1963;;;;;;;;;;;;;;
El viaje increíble;The Incredible Journey;1963;;;;;;;;;;;;;;
La Espada en la Piedra / Merlín el Encantador;The Sword in the Stone;1963;3000000.0;153870834;;;;;;;;;;;;
Un tigre se escapa;A Tiger Walks;1964;;;;;;;;;;;;;;
Las Desventuras de Merlin Jones;The Misadventures of Merlin Jones;1964;;;;;;;;;;;;;;
Las tres vidas de Thomasina;The Three Lives of Thomasina;1964;;;;;;;;;;;;;;
Las hilanderas de la luna / La bahía de las esmeraldas;The Moon-Spinners;1964;;;;;;;;;;;;;;
Mary Poppins;Mary Poppins;1964;6,000,000;103,127,195;;;;;;;;;;;;
Emilio y los detectives;Emil and the Detectives;1964;;;;;;;;;;;;;;
La familia Calloways;Those Calloways;1965;3000000;;;;;;;;;;;;;
El tío del mono;The Monkey's Uncle;1965;;;;;;;;;;;;;;
Un gato del FBI;That Darn Cat!;1965;;;;;;;;;;;;;;
Operación salchicha / Los perros de mi mujer;The Ugly Dachshund;1966;;;;;;;;;;;;;;
Robinson Crusoe siglo XX / El teniente Robinson;Lt. Robin Crusoe, U.S.N.;1966;;;;;;;;;;;;;;
Síganme muchachos / Veinte docenas de hijos;Follow Me, Boys!;1966;;;;;;;;;;;;;;
La guerra de las aceitunas / La invasión de los monos;Monkeys, Go Home!;1967;;;;;;;;;;;;;;
Los Buscadores de Oro / Al loro con el oro;The Adventures of Bullwhip Griffin;1967;;;;;;;;;;;;;;
El abuelo está loco;The Gnome-Mobile;1967;;;;;;;;;;;;;;
El libro de la selva;The Jungle Book;1967;4000000;789612346;;;;;;;;;;;;
Charlie, el puma solitario;Charlie, the Lonesome Cougar;1967;;;;;;;;;;;;;;
El millonario más feliz;The Happiest Millionaire;1967;5000000.0;;;;;;;;;;;;;
El Fantasma de Barbanegra / Mi amigo el fantasma;Blackbeard's Ghost;1968;;21,540,050;;;;;;;;;;;;
Una banda loca, loca;The One and Only, Genuine, Original Family Band';1968;4,000,000;;;;;;;;;;;;;
Mi vida con un vaquero / Ni un momento de respiro;Never A Dull Moment;1968;;;;;;;;;;;;;;
El caballo ejecutivo / El caballo del traje gris;The Horse in the Gray Flannel Suit;1968;;;;;;;;;;;;;;
Cupido motorizado / Ahí va ese bólido;The Love Bug;1968;5000000.0;51,264,022;;;;;;;;;;;;
Sospechoso de asesinato;Smith!;1969;1,900,000;146,123;;;;;;;;;;;;
Rascal / Mi amigo Rascal;Rascal;1969;;;;;;;;;;;;;;
Mi perro, el ladrón;My Dog The Thief;1969;;;;;;;;;;;;;;
La Computadora Jugadora / Mi cerebro es electrónico;The Computer Wore Tennis Shoes;1969;;;;;;;;;;;;;;
La máscara del Dr. Syn;Doctor Syn, Alias the Scarecrow;1969;;;;;;;;;;;;;;
El rey de los osos;King of the Grizzlies;1970;;;;;;;;;;;;;;
Marineros sin brújula;The Boatniks;1970;;;;;;;;;;;;;;
La tierra de nadie;The Wild Country;1970;;;;;;;;;;;;;;
Los Aristogatos;The Aristocats;1970;4000000;255161499;;;;;;;;;;;;
El ejecutivo muy mono;The Barefoot Executive;1971;;;;;;;;;;;;;;
Don Quijote del Oeste;Scandalous John;1971;;;;;;;;;;;;;;
La gansa de los huevos de oro / Millonarios por una pata;The Million Dollar Duck;1971;;;;;;;;;;;;;;
Travesuras de una bruja / La bruja novata;Bedknobs and Broomsticks;1971;"
6300000.0";"
91305448";;;;;;;;;;;;
El cazador de galletas / El perro cenicienta;The Biscuit Eater;1972;;;;;;;;;;;;;;
Si no lo veo, lo creo / Te veo y no te veo;Now You See Him, Now You Don't;1972;;;;;;;;;;;;;;
Napoleón y Samantha;Napoleon and Samantha;1972;;;;;;;;;;;;;;
¡Corre, Puma, corre!;Run, Cougar, Run!;1972;;;;;;;;;;;;;;
Aventuras en la nieve;Snowball Express;1972;;;;;;;;;;;;;;
El hijo de la jungla;The World's Greatest Athlete;1973;;;;;;;;;;;;;;
Un ángel para Charly;Charley and the Angel;1973;;;;;;;;;;;;;;
El pequeño indio / El pequeño fugitivo;One Little Indian;1973;;;;;;;;;;;;;;
Robin Hood;Robin Hood;1973;5000000.0;;;;;;;;;;;;;
Superpapá;Superdad;1973;;;;;;;;;;;;;;
Herbie, un volante loco;Herbie Rides Again;1974;;38,229,000;;;;;;;;;;;;
Los osos y yo;The Bears and I;1974;;;;;;;;;;;;;;
Aventurero en Hawai / El cowboy náufrago;The Castaway Cowboy;1974;;;;;;;;;;;;;;
La isla del fin del mundo;The Island at the Top of the World;1974;8000000.0;;;;;;;;;;;;;
El hombre más fuerte del mundo;The Strongest Man in the World;1975;;;;;;;;;;;;;;
La montaña embrujada;Escape to Witch Mountain;1975;;;;;;;;;;;;;;
Los más torpes del Oeste;The Apple Dumpling Gang;1975;;"
131246872";;;;;;;;;;;;
Se nos ha perdido un dinosaurio;One of Our Dinosaurs Is Missing';1975;;;;;;;;;;;;;;
Las mejores aventuras de la naturaleza de Walt Disney;The Best of Walt Disney's True-Life Adventures;1975;;;;;;;;;;;;;;
Nuestro pony salvaje;Ride a Wild Pony;1975;"
1000000.0";;;;;;;;;;;;;
Secuestro simulado;No Deposit, No Return;1976;;;;;;;;;;;;;;
El tesoro de Matecumbe;Treasure of Matecumbe;1976;;;;;;;;;;;;;;
Gus;Gus;1976;;;;;;;;;;;;;;
Un candidato muy peludo;The Shaggy D.A.;1976;;;;;;;;;;;;;;
Viernes loco;Freaky Friday;1976;5000000.0;98067733;;;;;;;;;;;;
Los pequeños ladrones;The Littlest Horse Thieves;1977;;;;;;;;;;;;;;
Las aventuras de Winnie the Pooh / Lo Mejor de Winnie the Pooh;The Many Adventures of Winnie the Pooh;1977;;2,1;;;;;;;;;;;;
Historia de dos criaturas;A Tale of Two Critters;1977;;;;;;;;;;;;;;
Bernardo y Bianca / Los rescatadores;The Rescuers;1977;7500000;159743914;;;;;;;;;;;;
Herbie en el gran prix de Montecarlo;Herbie Goes to Montecarlo;1977;;"
105847527";;;;;;;;;;;;
Pedro y el dragón Elliot;Pete's Dragon;1977;10000000.0;39,588,000;;;;;;;;;;;;
El secreto del castillo;Candleshoe;1977;;;;;;;;;;;;;;
Los pequeños extraterrestres;Return from Witch Mountain;1978;;16,393,000;;;;;;;;;;;;
Plomo caliente y pies fríos / La herencia de los Bloodshy;Hot Lead and Cold Feet;1978;;;;;;;;;;;;;;
El gato que vino del espacio;The Cat From Outer Space;1978;3500000.0;;;;;;;;;;;;;
Detectives improvisadas;The North Avenue Irregulars;1979;;;;;;;;;;;;;;
Los Más Torpes Del Oeste 2;The Apple Dumpling Gang Rides Again;1979;5,450,000 ;20,931,111;;;;;;;;;;;;
Un astronauta en la corte del rey Arturo;Unidentified Flying Oddball;1979;"
5250000.0";;;;;;;;;;;;;
El abismo negro / El agujero negro;The Black Hole;1979;"
20000000.0";120377374;;;;;;;;;;;;
The London Connection;The London Connection;1979;;;;;;;;;;;;;;
Locuras de Medianoche;Midnight Madness;1980;;9088096;;;;;;;;;;;;
El observador del bosque / Los Ojos del Bosque;The Watcher in the Woods;1980;9000000.0;;;;;;;;;;;;;
Herbie Torero / Cupido motorizado rumbo a Río;Herbie Goes Bananas;1980;;18,000,000;;;;;;;;;;;;
El último vuelo del Arca de Noé;The Last Flight of Noah's Ark;1980;6000000.0;;;;;;;;;;;;;
Popeye;Popeye;1980;"
20000000.0";49,825,005;;;;;;;;;;;;
Un Pacto de Mil Demonios;The Devil and Max Devlin;1981;;48517980;;;;;;;;;;;;
El Secreto de Amy;Amy;1981;;;;;;;;;;;;;;
Verdugo de dragones / El Dragón del Lago de Fuego;Dragonslayer;1981;18000000.0;;;;;;;;;;;;;
El zorro y el sabueso / Tod y Toby;The Fox and the Hound;1981;12000000;133118889;;;;;;;;;;;;
Condorman;Condorman;1981;14000000.0;;;;;;;;;;;;;
Fuga de noche;Night Crossing;1982;;12903059;;;;;;;;;;;;
Tron;Tron;1982;;77184895;;;;;;;;;;;;
Tex;Tex;1982;"
5000000.0";20643199;;;;;;;;;;;;
Misterio en Malta / Intriga en Malta;Trenchcoat;1983;;11519089;;;;;;;;;;;;
El Carnaval De Las Tinieblas;Something Wicked This Way Comes;1983;19000000.0;15136765;;;;;;;;;;;;
Los Lobos No Lloran;Never Cry Wolf;1983;11000000.0;70669955;;;;;;;;;;;;
A través de la oscuridad;Love Leads the Way: A True Story;1984;;;;;;;;;;;;;;
Where the Toys Come from;Where the Toys Come from;1984;;;;;;;;;;;;;;
Regreso a Oz / Oz, un mundo fantástico;Return to Oz;1985;28000000.0;25215934;;;;;;;;;;;;
El caldero mágico / Taron y el caldero mágico;The Black Cauldron;1985;"
25000000.0";50553142;;;;;;;;;;;;
Natty Gann;The Journey Of Natty Gann;1985;;"
22302956";;;;;;;;;;;;
Navidades Mágicas;One Magic Christmas;1985;;"
31415432";;;;;;;;;;;;
Policías y ratones / Basil, el ratón superdetective;The Great Mouse Detective;1986;14000000;53637367;;;;;;;;;;;;
El vuelo del navegante;Flight of the Navigator;1986;"
9000000.0";42183197;;;;;;;;;;;;
Benji el Perseguido / Cuatro cachorros para salvar;"Benji the Hunted""";1987;;32798382;;;;;;;;;;;;
La tostadora valiente;The Brave Little Toaster;1987;;;;;;;;;;;;;;
La Saga del Indomable;Return to Snowy River;1988;8700000.0;"
28073384";;;;;;;;;;;;
Oliver y su pandilla;Oliver and Company;1988;31000000;102254492;;;;;;;;;;;;
Querida, encogí a los niños / Cariño, He Encogido a los Niños;Honey, I Shrunk the Kids;1989;18000000.0;276191669;;;;;;;;;;;;
Cheetah, Una Aventura en la Selva;Cheetah;1989;"
5000000.0";16653473;;;;;;;;;;;;
La sirenita;The Little Mermaid;1989;40000000;223726012;;;;;;;;;;;;
PatoAventuras - La película: El tesoro de la lámpara perdida;DuckTales the Movie: Treasure of the Lost Lamp;1990;"
20000000.0";"
36107823";;;;;;;;;;;;
Bernardo y Bianca en Cangurolandia / Los rescatadores en Cangurolandia;The Rescuers Down Under;1990;27000000.0;55796728;;;;;;;;;;;;
Colmillo Blanco;White Fang;1991;14000000.0;69540672;;;;;;;;;;;;
Náufragos;Shipwrecked;1991;8700000.0;;;;;;;;;;;;;
La fuerza del valor;Wild Hearts Can't Be Broken;1991;;"
14617333";;;;;;;;;;;;
Rocketeer;The Rocketeer;1991;"
35000000.0";"
93256673";;;;;;;;;;;;
La bella y la bestia;Beauty and the Beast;1991;25000000;363017667;;;;;;;;;;;;
La pandilla;Newsies;1992;"
15000000.0";"
5497481";;;;;;;;;;;;
Cariño, he agrandado al niño / Querida, agrandé al bebé;Honey, I Blew Up the Kid;1992;"
40000000.0";119162518;;;;;;;;;;;;
Somos los mejores / Los campeones;The Mighty Ducks;1992;14000000.0;103120810;;;;;;;;;;;;
Aladdín;Aladdin;1992;28000000.0;441969178;;;;;;;;;;;;
Los Muppets: Una historia de Navidad / Los Teleñecos en Cuento de Navidad;The Muppets Christhmas Carol;1992;12000000.0;55417615;;;;;;;;;;;;
Homeward Bound: The Incredible Journey;Homeward Bound: The Incredible Journey;1993;;85182343;;;;;;;;;;;;
A Far Off Place;A Far Off Place;1993;;26248558;;;;;;;;;;;;
Las aventuras de Huckleberry Finn;The Adventures of Huck Finn;1993;6500000.0;49080505;;;;;;;;;;;;
Abracadabra / El retorno de las brujas;Hocus Pocus;1993;"
28000000.0";80147079;;;;;;;;;;;;
Jamaica bajo cero / Elegidos para el triunfo;Cool Runnings;1993;"
17000000.0";"
140392731";;;;;;;;;;;;
Los tres mosqueteros;The Three Musketeers;1993;"
30000000.0";"
109310377";;;;;;;;;;;;
El extraño mundo de Jack / Pesadilla antes de Navidad;The Nightmare Before Christmas;1993;18000000.0;"
100026637";;;;;;;;;;;;
Voluntad de hierro;Iron Will;1994;;"
42610902";;;;;;;;;;;;
Cheque en blanco;Blank Check;1994;"
13000000.0";"
63170804";;;;;;;;;;;;
Vuelven los mejores / Los Campeones 2;D2: The Mighty Ducks;1994;;94226333;;;;;;;;;;;;
Colmillo Blanco 2;White Fang 2: The Myth of the White Wolf;1994;;"
18083994";;;;;;;;;;;;
El retorno de Jafar;The Return of Jafar;1994;3,500,000;;;;;;;;;;;;;
El rey león;The Lion King;1994;45000000.0;761640898;;;;;;;;;;;;
Angels in the Outfield;Angels in the Outfield;1994;"
31000000.0";103798152;;;;;;;;;;;;
Squanto: A Warrior's Tale;Squanto: A Warrior's Tale;1994;19,200,000;6858345;;;;;;;;;;;;
Santa Cláusula / ¡Vaya Santa Claus!;The Santa Clause;1994;22000000.0;298369717;;;;;;;;;;;;
El libro de la selva: la aventura continúa;The Jungle Book;1994;30000000.0;"
88930321";;;;;;;;;;;;
Pesos pesados;Heavyweights;1995;;"
34245779";;;;;;;;;;;;
Man of the House;Man of the House;1995;"
22000000.0";77573459;;;;;;;;;;;;
La leyenda de Pecos Bill;Tall Tale;1995;"
32000000.0";"
15983331";;;;;;;;;;;;
Goofy, la película / Goofy e hijo;A Goofy Movie;1995;18,000,000;68479579;;;;;;;;;;;;
Pocahontas;Pocahontas;1995;"
55000000.0";"
274370957";;;;;;;;;;;;
Operación elefante;Operation Dumbo Drop;1995;24000000.0;"
47809421";;;;;;;;;;;;
Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;A Kid in King Arthur's Court;1995;15000000.0;25981285;;;;;;;;;;;;
El gran equipo;The Big Green;1995;"
12000000.0";34372339;;;;;;;;;;;;
Frank y Ollie: Los magos de Disney;Frank and Ollie;1995;;;;;;;;;;;;;;
Toy Story;Toy Story;1995;30000000.0;370409631;;;;;;;;;;;;
Tom and Huck;Tom and Huck;1995;;"
45911517";;;;;;;;;;;;
Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Muppet Treasure Island;1996;"
31000000.0";65470567;;;;;;;;;;;;
Volviendo a casa 2: perdidos en San Francisco;Homeward Bound II: Lost in San Francisco;1996;;62384706;;;;;;;;;;;;
James y el melocotón gigante/ Jim y el durazno gigante;James and the Giant Peach;1996;"
38000000.0";"
55159783";;;;;;;;;;;;
El jorobado de Notre Dame;The Hunchback of Notre Dame;1996;"
100000000.0";"
190988799";;;;;;;;;;;;
First Kid;First Kid;1996;"
15000000.0";50465108;;;;;;;;;;;;
El regreso de los mejores / Los campeones 3;D3: The Migthy Ducks;1996;;"
43713554";;;;;;;;;;;;
Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Aladdin and the King of Thieves;1996;;;;;;;;;;;;;;
101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;101 Dalmatians;1996;"
75000000.0";258728898;;;;;;;;;;;;
Un gato del FBI;That Darn Cat;1997;;"
33613158";;;;;;;;;;;;
Jungle 2 Jungle;Jungle 2 Jungle;1997;32000000.0;"
110058379";;;;;;;;;;;;
Hércules;Hércules;1997;85000000.0;"
182029412";;;;;;;;;;;;
George de la selva / George de la jungla;George of the Jungle;1997;"
55000000.0";193326632;;;;;;;;;;;;
Air Bud;Air Bud;1997;"
3000000.0";45266588;;;;;;;;;;;;
RocketMan / El astronauta;RocketMan;1997;"
16000000.0";"
28371890";;;;;;;;;;;;
Flubber;Flubber;1997;"
80000000.0";170406423;;;;;;;;;;;;
Mr. Magoo;Mr. Magoo;1997;"
30000000.0";"
39145784";;;;;;;;;;;;
La bella y la bestia 2: Una Navidad Encantada;Beauty and the Beast: The Enchanted Christmas;1997;;;;;;;;;;;;;;
Vaya par de locos / Locura en el campamento;Meet the Deedles;1998;"
24000000.0";7829877;;;;;;;;;;;;
El mundo mágico de Bella;Belle's Magical World;1998;;;;;;;;;;;;;;
Mulán;Mulan;1998;"
90000000.0";216807832;;;;;;;;;;;;
Pocahontas 2: Viaje a un Nuevo Mundo;Pocahontas II: Journey to a New World;1998;;;;;;;;;;;;;;
El rey león 2;The Lion King II: Simba's Pride;1998;;;;;;;;;;;;;;
Juego de Gemelas / Tú a Londres y yo a California;The Parent Trap;1998;"
15000000.0";"
119185667";;;;;;;;;;;;
Air Bud 2: el fichaje de la liga;Air Bud : Golden Reciever;1998;;;;;;;;;;;;;;
I'll Be Home for Christmas;I'll Be Home for Christmas;1998;"
30000000.0";"
21941840";;;;;;;;;;;;
Bichos: Una aventura en miniatura;A Bug's Life;1998;120000000.0;"
288981698";;;;;;;;;;;;
Mi Gran Amigo Joe;Migthy Joe Young;1998;"
90000000.0";87906042;;;;;;;;;;;;
Mi marciano favorito;My Favorite Martian;1999;"
65000000.0";"
61150849";;;;;;;;;;;;
Doug: La película / Doug: Su 1ª película;Doug's 1st Movie;1999;"
5000000.0";32228598;;;;;;;;;;;;
Endurance;Endurance;1999;;380218;;;;;;;;;;;;
Tarzán;Tarzan;1999;"
130000000.0";"
283900254";;;;;;;;;;;;
Inspector Gadget;Inspector Gadget;1999;"
90000000.0";161610341;;;;;;;;;;;;
The Straight Story;The Straight Story;1999;"
10000000.0";10111144;;;;;;;;;;;;
La mano detrás del ratón: la historia de Ub Iwerks;The Hand Behind the Mouse: The Ub Iwerks Story;1999;600;;;;;;;;;;;;;
Mickey celebra la Navidad / Mickey descubre la Navidad;Mickey's Once Upon a Christmas;1999;;;;;;;;;;;;;;
Toy Story 2;Toy Story 2;1999;"
90000000.0";404450426;;;;;;;;;;;;
Fantasía 2000;Fantasia 2000;2000;"
85000000.0";14238144;;;;;;;;;;;;
La película de Tigger;The Tigger Movie;2000;"
15000000.0";71228678;;;;;;;;;;;;
Aventura elefantástica;Whispers: An Elephant's Tale;2000;4,000,000;;;;;;;;;;;;;
Goofy 2: Extremadamente Goofy / Explosivamente Goofy;An Extremely Goofy Movie;2000;;;;;;;;;;;;;;
Dinosaurio;Dinosaur;2000;"
127500000.0";215438985;;;;;;;;;;;;
Buzz Lightyear, Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Buzz Lightyear of Star Command: The Adventure Begins;2000;;;;;;;;;;;;;;
La sirenita 2: Regreso al mar;The Little Mermaid II: Return to the Sea;2000;;;;;;;;;;;;;;
El chico / Mi encuentro conmigo;The Kid;2000;"
65000000.0";110,317,580;;;;;;;;;;;;
Duelo de Titanes / Grito de Titanes;Remember the Titans;2000;"
30000000.0";180742479;;;;;;;;;;;;
102 Dálmatas;102 Dalmatians;2000;"
85000000.0";104055039;;;;;;;;;;;;
Las locuras del emperador / El emperador y sus locuras;The Emperor's New Groove;2000;"
100000000.0";136789252;;;;;;;;;;;;
La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Lady and the Tramp II: Scamp's Adventure;2001;;;;;;;;;;;;;;
La hija de Robin Hood;Princess of Thieves;2001;;;;;;;;;;;;;;
Llegó el recreo / La banda del patio - La película;Recess: School's Out;2001;"
23000000.0";"
54656124";;;;;;;;;;;;
Atlantis: El imperio perdido;Atlantis: The Lost Empire;2001;"
90000000.0";125188122;;;;;;;;;;;;
El diario de la princesa / Princesa por sorpresa;The Princess Diaries;2001;26000000.0;161218928;;;;;;;;;;;;
Max Keeble's Big Movie;Max Keeble's Big Movie;2001;"
25000000.0";25749730;;;;;;;;;;;;
