Título en español;Título original;Fecha de estreno;$ Recaudación 
Llegó el recreo / La banda del patio - La película;Recess: School's Out;2001;"
54656124"
Atlantis: El imperio perdido;Atlantis: The Lost Empire;2001;125188122
El diario de la princesa / Princesa por sorpresa;The Princess Diaries;2001;161218928
Max Keeble's Big Movie;Max Keeble's Big Movie;2001;25749730
The Other Side of Heaven;The Other Side of Heaven;2001;4760014
Monsters, Inc. / Monstruos S.A.;Monsters, Inc.;2001;416073179
El Club de los Villanos con Mickey y sus Amigos / El Club de los Villanos;Mickey's House of Villains;2001;
La Navidad Mágica de Mickey;Mickey's Magical Christmas: Snowed in at the House of Mouse;2001;
Frío de perros / Aventuras en Alaska;Snow Dogs;2002;117745317
Peter Pan: El regreso al país de Nunca Jamás / Peter Pan en regreso al país de Nunca Jamás;Return to Never Land;2002;"
70269715"
El novato;The Rookie;2002;109691666
Lilo & Stitch;Lilo & Stitch;2002;211506702
La Cenicienta 2: Un sueño hecho realidad / La Cenicienta 2: ¡La magia no termina a medianoche!;Cinderella II: Dreams Come True;2002;
El jorobado de Notre Dame 2;The Hunchback of Notre Dame II;2002;
Tarzán y Jane;Tarzan & Jane;2002;
The Country Bears;The Country Bears;2002;"
24650121"
Tuck Everlasting;Tuck Everlasting;2002;"
27789959"
Santa Cláusula 2 / Santa Claus 2;The Santa Clause 2;2002;201959095
El planeta del tesoro;Treasure Planet;2002;"
55189145"
101 dálmatas 2;101 dalmatians 2;2003;
El libro de la selva 2;The Jungle Book 2;2003;"
66966883"
La Gran Película de Piglet;Piglet's Big Movie;2003;"
32298812"
Atlantis: El regreso de Milo;Atlantis: Milo's Return;2003;
La película de Stitch;Stitch! The Movie;2003;
Los fantasmas del Titanic;Ghosts of the Abyss;2003;23803108
El misterio de los Excavadores;Holes;2003;"
94203395"
Buscando a Nemo;Finding Nemo;2003;518148559
Piratas del Caribe: La maldición de la Perla Negra / Piratas del Caribe: La maldición del Perla Negra;Pirates of the Caribbean: The Curse of the Black Pearl;2003;426967926
Un viernes de locos / Ponte en mi lugar;Freaky Friday;2003;"
154090360"
Lizzie Superstar / Lizzie McGuire: Estrella Pop;The Lizzie McGuire Movie;2003;59743191
Tierra de osos / Hermano oso;Brother Bear;2003;"
119218333"
La Mansión Encantada / La Mansión Embrujada;The Haunted Mansion;2003;105775678
Kim Possible: Problemas en el Tiempo / Kim Possible: A través del tiempo;Kim Possible: A Sitch in Time;2003;
El joven corcel negro / Shetan, el caballo del desierto;The Young Black Stallion;2003;"
9254344"
Mulán 2;Mulan 2;2004;
El rey león 3: ¡Hakuna Matata!;The Lion King 1 1/2;2004;1465
Una Primavera con Rito;Springtime with Roo;2004;
Mickey, Donald y Goofy: Los tres mosqueteros;Mickey, Donald, Goofy: The Three Musketeers;2004;
Mickey y sus amigos juntos otra Navidad / Mickey: La Mejor Navidad;Mickey's Twice Upon a Christmas;2004;
Teacher's Pet / Este perro es un crack;Teacher's Pet;2004;8812764
Miracle;Miracle;2004;"
87392478"
Confesiones de una típica adolescente / Quiero ser superfamosa;Confessions of a Teenage Drama Queen;2004;39816568
Vacas Vaqueras / Zafarrancho en el rancho;Home on the Range;2004;67910166
Sacred Planet;Sacred Planet;2004;1108356
America's Heart and Soul;America's Heart and Soul;2004;426246
El Diario De La Princesa 2 / Princesa por sorpresa 2;The Princess Diaries 2: Royal Engagement;2004;"
129164207"
Los Increíbles;The Incredibles;2004;354488708
La búsqueda / La leyenda del tesoro perdido;National Treasure;2004;"
234069353"
Aliens of the Deep / Misterios del océano;Aliens of the Deep;2005;"12775590
"
Winnie Pooh y el pequeño efelante / La película de Héffalump;Pooh's Heffalump Movie;2005;"
23801835"
Tarzán 2;Tarzan 2;2005;
Lilo y Stitch 2: En corto circuito / Lilo y Stitch 2: El efecto del defecto;Lilo & Stitch 2: Stitch Has a Glitch;2005;
Kim Possible la película: Todo un drama / Kim Possible: Sí es para Tanto;Kim Possible Movie: So the Drama;2005;
La familia Proud: La película / Los Proud: La Película;The Proud Family Movie;2005;
Una niñera a prueba de balas / Niñera a prueba de balas;The Pacifier;2005;"
148619029"
Soñando, soñando triunfé patinando / Sueños sobre hielo;Ice Princess;2005;32064685
Herbie: A Tope / Herbie a toda marcha;Herbie: Fully Loaded;2005;86812798
Sky High: Una escuela de altos vuelos / Súper Escuela de Héroes;Sky High;2005;"
84088854"
El juego que hizo historia;The Greatest Game Ever Played;2005;20162672
Chicken Little;Chicken Little;2005;"
177954661"
Las crónicas de Narnia: el león, la bruja y el armario / Las crónicas de Narnia: el león, la bruja y el ropero;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;2005;"
381557539"
Las Locuras de Kronk / El emperador y sus locuras 2: La Gran Aventura de Kronk;Kronk's New Groove;2005;
Bambi II: El príncipe del bosque;Bambi II;2006;
Camino a la gloria;Glory Road;2006;"
54888236"
Roving Mars;Roving Mars;2006;12948025
Rescate en la Antártida / Bajo cero;Eight Below;2006;105037235
Un Papá con Pocas Pulgas / Cariño, estoy hecho un perro;The Shaggy Dog;2006;"
78667428"
Salvaje / Vida salvaje;The Wild;2006;"
48114115"
Cars / Cars: Una aventura sobre ruedas;Cars;2006;"
314140384"
Leroy y Stitch;Leroy & Stitch;2006;
Tierra de osos 2 / Hermano Oso 2;Brother bear 2;2006;
El zorro y el sabueso 2 / Tod y Toby 2;The Fox and the Hound 2;2006;
Piratas del Caribe: El cofre del hombre muerto / Piratas de Caribe: El Cofre de la Muerte;Pirates of the Caribbean: Dead Man's Chest;2006;544817142
Buddy, Familia al recate / Air Buddies;Air Buddies;2006;
Invencible;Invincible;2006;"
74398864"
Santa Cláusula 3 / Santa Claus 3: Por una navidad sin frío;The Santa Clause 3: The Escape Clause;2006;108694869
La Cenicienta 3: Un giro en el tiempo / Cenicienta: ¿Qué pasaría sí...?;Cinderella III: A Twist in Time;2007;
La Familia del Futuro / Descubriendo a los Robinson;Meet The Robinsons;2007;169,333,034
Piratas del Caribe: en el fin del mundo;Pirates of the Caribbean: At World's End;2007;379129960
Ratatouille;Ratatouille;2007;"
252955933"
Superdog / Supercan;Underdog;2007;"
53619462"
La historia de Pixar;The Pixar Story;2007;
Entrenando a papá / Papá por sorpresa;The Game Plan;2007;"
111010758"
Encantada / Encantada: la historia de Giselle;Enchanted;2007;"
156074310"
La búsqueda 2: El diario secreto / La Leyenda del Tesoro Perdido 2: El Libro de los Secretos;National Treasure: Book of Secrets;2007;267003525
Hannah Montana & Miley Cyrus en Concierto: Lo Mejor de Ambos Mundos;Hannah Montana & Miley Cyrus: Best of Both Worlds Concert;2008;"
76646993"
Loco Viaje al Campus / Un viaje de aquellos;College Road Trip;2008;"
53550960"
Las crónicas de Narnia: el príncipe Caspian;The Chronicles of Narnia: Prince Caspian;2008;166277038
Dasavathaaram;Dasavathaaram;2008;
WALL·E;WALL-E;2008;"
262771918"
La sirenita 3: los comienzos de Ariel / El Origen de la sirenita;The Little Mermaid: Ariel's Beginning;2008;
Campanilla / Tinker Bell;Tinker Bell;2008;9208064
Snow Buddies - Cachorros en la nieve / Buddies en la nieve;Snow Buddies;2008;
Una Chihuahua de Beverly Hills/ Un Chihuahua de Beverly Hills;Beverly Hills Chihuahua;2008;110932022
Cuentos que no son cuentos / Más allá de los Sueños;Bedtime Stories;2008;128039679
Morning Light;Morning Light;2008;" 275776
"
High School Musical 3: Fin de Curso/ High School Musical 3: La Gradaución;High School Musical 3: Senior Year;2008;"
106308538"
Roadside Romeo;Roadside Romeo;2008;
Bolt: Un Perro fuera de serie;Bolt;2008;"
133702498"
Jonas Brothers en concierto 3D;Jonas Brothers: The 3D Concert Experience;2009;23,186,9605
La Montaña Embrujada;Race to Witch Mountain;2009;"
75501997"
Hannah Montana: La película;Hannah Montana: The Movie;2009;"
89443640"
La Tierra;Earth;2009;"
35981010"
Los muchachos: la historia de los hermanos Sherman;The Boys: The Sherman Brother's Story;2009;55513
Trail of the Panda;Trail of the Panda;2009;68697
Up: Una Aventura de Altura;Up;2009;329336681
Kika Superbruja y el Libro de Hechizos;Hexe Lilli;2009;16276155
Fuerza G / G-Force: Licencia para espiar;G-Force;2009;"
134246932"
Walt y el grupo;Walt & El Grupo;2009;20521
Space Buddies;Space Buddies;2009;
The Book of Masters;The Book of Masters;2009;11284598
Los Fantasmas de Scrooge / Cuento de navidad;A Christmas Carol;2009;"
154927105"
Par de colmilludos / Dos canguros muy maduros;Old Dogs;2009;"
55503929"
Tinker Bell y el tesoro perdido / Campanilla y el tesoro perdido;Tinker Bell and the Lost Treasure;2009;8582265
La princesa y el sapo / Tiana y el sapo;The Princess and the Frog;2009;116316457
Tinker Bell: Hadas al rescate / Campanilla y el gran rescate;Tinker Bell and the Great Fairy Rescue;2010;10872752
Alicia en el país de las maravillas;Alice in Wonderland;2010;"
357063499"
Océanos;Oceans;2010;20751600
El príncipe de Persia: Las arenas del tiempo;Prince of Persia: The Sands of Time;2010;96971361
Toy Story 3;Toy Story 3;2010;"
443408255"
El aprendiz de brujo;The Sorcerer's Apprentice;2010;"
67473105"
El misterio del los flamencos;The Crimson Wing: Mystery of the Flamingos;2010;1783519
Campeón / Secretariat;Secretariat;2010;63781920
Do Dooni Chaar;Do Dooni Chaar;2010;
Enredados;Tangled;2010;"
214388548"
Tron: El legado / Tron: Legacy;Tron: Legacy;2010;"
183619259"
Anaganaga O Dheerudu;Anaganaga O Dheerudu;2010;
Kika superbruja 2: el viaje a Mandolán;Lilly the Witch: The Journey to Mandolan;2010;
Marte necesita mamás;Mars Needs Moms;2011;"
22741603"
Zokkomon;Zokkomon;2011;3
Felinos de África;African Cats;2011;16401551
Fin de curso;Prom;2011;"
10768946"
Piratas del Caribe: Navegando en aguas misteriosas / Piratas del Caribe:En mareas misteriosas;Pirates of the Caribbean: On Stranger Tides;2011;256263359
Cars 2;Cars 2;2011;"
203522177"
Winnie the Pooh;Winnie the Pooh;2011;"
28375869"
Los Muppets;The Muppets;2011;94189503
John Carter;John Carter of Mars;2012;"
77372445"
Chimpancés;Chimpanzee;2012;"
30675725"
Arjun: El príncipe guerrero;Arjun: The Warrior Prince;2012;10,017
Valiente / Indomable;Brave;2012;"
251292441"
La extraña vida de Timothy Green;The Odd Life of Timothy Green;2012;"
54914942"
Frankenweenie;Frankenweenie;2012;37363513
Ralph el demoledor / ¡Rompe Ralph!;Wreck-It-Ralph;2012;"
200354959"
Tinker Bell y el secreto de las hadas / Campanilla y el secreto de las hadas;Secret of the Wings;2012;627,018
Oz, el poderoso / Oz: Un mundo de fantasía;Oz: The Great and Powerful;2013;493311825
Alas de vida;Wings of Life;2013;192467
Monsters University / Monstruos University;Monsters University;2013;"
278395641"
El llanero solitario;The Lone Ranger;2013;"
92597388"
Aviones;Planes;2013;"
93614037"
Frozen: Una Aventura Congelada / Frozen: El reino de hielo;Frozen;2013;"
414997174"
El sueño de Walt / Al encuentro de Mr. Banks;Saving Mr. Banks;2013;"
86249969"
Muppets 2: Los más buscados / El tour de los Muppets;Muppets Most Wanted;2014;"
52807594"
Osos;Bears;2014;"
18346024"
Un golpe de talento;Million Dollar Arm;2014;"
37607865"
Maléfica;Maleficent;2014;"
249089809"
Aviones 2: Equipo de Rescate / Aviones: Equipo de Rescate;Planes: Fire & Rescue;2014;61040349
Tinker Bell: Hadas y piratas / Campanilla: Hadas y piratas;The Pirate Fairy;2014;63998725
Grandes Héroes / Big Hero 6;Big Hero 6;2014;229249222
Alexander y un día terrible, horrible, malo... ¡muy malo! / Alexander y el día terrible, horrible, espantoso, horroroso;Alexander and the Terrible, Horrible, No Good, Very Bad Day;2014;"
69055550"
En el bosque / Into the Woods;Into the Woods;2014;"
130894237"
McFarland, sin límites;McFarland, USA;2015;"
44480275"
La Cenicienta;Cinderella;2015;201151353
El Reino de los Monos;Monkey Kingdom;2015;"
16432322"
Tomorrowland: El mundo del mañana;Tomorrowland;2015;"
93436322"
Intensa-Mente / Del Revés;Inside Out;2015;"
356461711"
Descendientes;Descendants;2015;
Un Gran Dinosaurio / El viaje de Arlo;The Good Dinosaur;2015;123087120
Horas contadas / La hora decisiva;The Finest Hours;2016;"
27569558"
Zootopia / Zootrópolis;Zootopia;2016;"
341268248"
El libro de la selva;The Jungle Book;2016;"
364001123"
Alicia a través del espejo;Alice Through the Looking Glass;2016;77042381
Tini: El gran cambio de Violetta;Tini: El Gran Cambio De Violetta;2016;17000172
El buen amigo gigante / Mi gran amigo el gigante;The BFG;2016;
Buscando a Dory;Finding Dory;2016;"
486295561"
Mi amigo el dragón / Peter y el dragón;Pete's Dragon;2016;55483770
Reina de Katwe;Queen of Katwe;2016;"
8874389"
Moana: Un mar de aventuras / Vaiana;Moana;2016;"
246082029"
Growing Up Wild;Growing Up Wild;2016;
Dangal;Dangal;2016;
La bella y la bestia;Beauty and the Beast;2017;1266,115964
La marcha de los pingüinos 2;L'Empereur;2017;2323262
Nacidos en China;Born in China;2017;
Piratas del Caribe: La venganza de Salazar;Pirates of the Caribbean: Dead Men Tell No Tales;2017;795,922,298
Cars 3;Cars 3;2017; 383,930,656
Ghost of the Mountains;Ghost of the Mountains;2017;
Jagga Jasoos;Jagga Jasoos;2017;1154862
Coco;Coco;2017;814641172
Expedition China;Expedition China;2017;
Un viaje en el tiempo / Un pliegue en el tiempo;A Wrinkle in Time;2018;132675864
Los Increíbles 2;Incredibles 2;2018;1,243225667
Christopher Robin;Christopher Robin;2018;197744825
El Cascanueces y los cuatro reinos;The Nutcracker and the Four Realms;2018;173961069
Wi-Fi Ralph / Ralph Rompe Internet;Ralph Breaks the Internet;2018;529323962
El Regreso de Mary Poppins;Mary Poppins Returns;2018;362529106
Dumbo;Dumbo;2019;353284621
Pingüinos;Penguins;2019;7699452
Aladdín;Aladdin;2019;1054304000
Toy Story 4;Toy Story 4;2019;1073841394
El Rey León;The Lion King;2019;1662020819
Maléfica: Dueña del Mal / Maléfica: Maestra del Mal;Maleficent: Mistress of Evil;2019;491730089
La Dama y el Vagabundo;Lady and the Tramp;2019;
Noelle;Noelle;2019;
Frozen II;Frozen II;2019;1453683476
Togo;Togo;2019;
Las aventuras de Timmy Fracaso / DeSastre y Total: Agencia de detectives nº 1;Timmy Failure: Mistakes Were Made;2020;
Unidos / Onward;Onward;2020;141888276
Stargirl;Stargirl;2020;
Magic Camp: Campamento Mágico;Magic Camp;2020;
Phineas y Ferb, la película: Candace contra el Universo;Phineas and Ferb the Movie: Candace Against the Universe;2020;5689121
Artemis Fowl: El Mundo Subterráneo;Artemis Fowl;2020;
Hamilton;Hamilton;2020;
El Único y Gran Iván / El Magnífico Iván;The One and Only Ivan;2020;
Mulán;Mulan;2020;69965374
Sociedad Secreta de Hijos Reales / El club secreto de los no herederos al trono;Secret Society of Second-Born Royals;2020;
Belleza Negra;Black Beauty;2020;
Amandrihada;Godmothered;2020;
Safety: La última línea de Defensa;Safety;2020;
Soul;Soul;2020;121977511
Flora y Ulises;Flora and Ulysses;2021;
Raya y el Último Dragón;Raya and the Last Dragon;2021;130423032
Cruella;Cruella;2021;233503234
Luca;Luca;2021;51074773
Jungle Cruise;Jungle Cruise;2021;220889446
Encanto;Encanto;2021;261292688
El diario de Greg;Diary of a Wimpy Kid;2021;
La era de hielo: Las aventuras de Buck / Ice Age: Las Aventuras de Buck;The Ice Age Adventures of Buck Wild;2022;
Sneakerella;Sneakerella;2022;
Red;Turning Red;2022;21813358
Más barato por docena / Doce en casa;Cheaper by the Dozen;2022;
Chip y Dale al rescate / Chip y Chop: los guardianes rescatadores;Chip 'n' Dale: Rescue Rangers;2022;62319
Stargirl en Hollywood;Hollywood Stargirl;2022;
Lightyear;Lightyear;2022;226425420
Pinocho;Pinocchio;2022;33731
Abracadabra 2 / El Retorno de las Brujas 2;Hocus Pocus 2;2022;
Desencantada;Disenchanted;2022;
Un Mundo Extraño / Mundo extraño;Strange World;2022;73621640
Una noche en el museo: el regreso de Kahmunrah / Noche en el museo: El retorno de Kahmunrah;Night at the Museum: Kahmunrah Rises Again;2022;
Peter Pan & Wendy;Peter Pan & Wendy;2023;
La Sirenita;The Little Mermaid;2023;569626289
Elementos / Elemental;Elemental;2023;496444308
Mansión Embrujada / Mansión Encantada;Haunted Mansion;2023;117449790
Wish: El poder de los deseos;Wish;2023;254997360
Intensa-Mente 2 / Del revés 2;Inside Out 2;2024;1698863816
Moana 2 / Vaiana 2;Moana 2;2024;1059242164
Mufasa: El Rey León;Mufasa: The Lion King;2024;722631756
Blanca Nieves / Blancanieves;Snow White;2025;205679463
Lilo y Stitch;Lilo & Stitch;2025;1036701218
Elio;Elio;2025;154075778
Otro viernes de locos 2;Freakier Friday 2;2025;149925788
