TÍTULO;TIPO;AÑO;CONTENIDO
Pesos pesados;Imagen real;1995;Original 
Man of the House;Imagen real;1995;Original 
La leyenda de Pecos Bill;Imagen real;1995;Original 
Goofy, la película / Goofy e hijo;Animada;1995;Spin-Off
Pocahontas;Animada;1995;Original 
Operación elefante;Imagen real;1995;Original 
Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;Imagen real;1995;Original 
El gran equipo;Imagen real;1995;Original 
Frank y Ollie: Los magos de Disney;Imagen real;1995;Secuela
Toy Story;Animada;1995;Original 
Tom and Huck;Imagen real;1995;Original 
Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Imagen real;1996;Spin-Off
Volviendo a casa 2: perdidos en San Francisco;Imagen real;1996;Secuela
James y el melocotón gigante/ Jim y el durazno gigante;Mixta;1996;Original 
El jorobado de Notre Dame;Animada;1996;Original 
First Kid;imagen real;1996;Original 
El regreso de los mejores / Los campeones 3;Imagen real;1996;Secuela
Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Animada;1996;Secuela
101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;Imagen real;1996;Remake 
Un gato del FBI;Imagen real;1997;Remake 
Jungle 2 Jungle;Imagen real;1997;Remake 
Hércules;Animada;1997;Original 
George de la selva / George de la jungla;Imagen real;1997;Original 
Air Bud;Imagen real;1997;Original 
RocketMan / El astronauta;Imagen real;1997;Original 
Flubber;Imagen real;1997;Remake 
Mr. Magoo;Imagen real;1997;Remake 
La bella y la bestia 2: Una Navidad Encantada;Animada;1997;Secuela
Vaya par de locos / Locura en el campamento;Imagen real;1998;Original 
El mundo mágico de Bella;Animada;1998;Spin-Off
Mulán;Animada;1998;Original 
Pocahontas 2: Viaje a un Nuevo Mundo;Animada;1998;Secuela
El rey león 2;Animada;1998;Secuela
Juego de Gemelas / Tú a Londres y yo a California;Imagen real;1998;Remake 
Air Bud 2: el fichaje de la liga;Imagen real;1998;Secuela
I'll Be Home for Christmas;Imagen real;1998;Original 
Bichos: Una aventura en miniatura;Animada;1998;Original 
Mi Gran Amigo Joe;Imagen real;1998;Remake 
Mi marciano favorito;Imagen real;1999;Remake 
Doug: La película / Doug: Su 1ª película;Animada;1999;Spin-Off
Endurance;Imagen real;1999;Original 
Tarzán;Animada;1999;Original 
Inspector Gadget;Imagen real;1999;Remake 
The Straight Story;Imagen real;1999;Original 
La mano detrás del ratón: la historia de Ub Iwerks;Imagen real;1999;Documental
Mickey celebra la Navidad / Mickey descubre la Navidad;Animada;1999;Spin-Off
Toy Story 2;Animada;1999;Secuela
Fantasía 2000;Animada;2000;Secuela
La película de Tigger;Animada;2000;Spin-Off
Aventura elefantástica;Imagen real;2000;Secuela
Goofy 2: Extremadamente Goofy / Explosivamente Goofy;Animada;2000;Secuela
Dinosaurio;Mixta;2000;Original 
Buzz Lightyear, Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Animada;2000;Spin-Off
La sirenita 2: Regreso al mar;Animada;2000;Secuela
El chico / Mi encuentro conmigo;Imagen real;2000;Original 
Duelo de Titanes / Grito de Titanes;Imagen real;2000;Original 
102 Dálmatas;Imagen real;2000;Secuela
Las locuras del emperador / El emperador y sus locuras;Animada;2000;Original 
La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Animada;2001;Secuela
La hija de Robin Hood;Imagen real;2001;Original 
Llegó el recreo / La banda del patio - La película;Animada;2001;Spin-Off
Atlantis: El imperio perdido;Animada;2001;Original 
El diario de la princesa / Princesa por sorpresa;Imagen real;2001;Original 
Max Keeble's Big Movie;imagen real;2001;Original 
The Other Side of Heaven;imagen real;2001;Original 
Monsters, Inc. / Monstruos S.A.;Animada;2001;Original 
El Club de los Villanos con Mickey y sus Amigos / El Club de los Villanos;Animada;2001;Spin-Off
La Navidad Mágica de Mickey;Animada;2001;Spin-Off
Frío de perros / Aventuras en Alaska;Imagen real;2002;Original 
Peter Pan: El regreso al país de Nunca Jamás / Peter Pan en regreso al país de Nunca Jamás;Animada;2002;Secuela
El novato;Imagen real;2002;Original 
Lilo & Stitch;Animada;2002;Original 
La Cenicienta 2: Un sueño hecho realidad / La Cenicienta 2: ¡La magia no termina a medianoche!;Animada;2002;Secuela
El jorobado de Notre Dame 2;Animada;2002;Secuela
Tarzán y Jane;Animada;2002;Secuela
The Country Bears;Imagen real;2002;Original 
Tuck Everlasting;Imagen real;2002;Original 
Santa Cláusula 2 / Santa Claus 2;Imagen real;2002;Secuela
El planeta del tesoro;Animada;2002;Original 
101 dálmatas 2;Animada;2003;Secuela
El libro de la selva 2;Animada;2003;Secuela
La Gran Película de Piglet;Animada;2003;Spin-Off
Atlantis: El regreso de Milo;Animada;2003;Secuela
La película de Stitch;Animada;2003;Secuela
Los fantasmas del Titanic;Imagen real;2003;Documental
El misterio de los Excavadores;Imagen real;2003;Original 
Buscando a Nemo;Animada;2003;Original 
Piratas del Caribe: La maldición de la Perla Negra / Piratas del Caribe: La maldición del Perla Negra;Imagen real;2003;Original 
Un viernes de locos / Ponte en mi lugar;Imagen real;2003;Remake 
Lizzie Superstar / Lizzie McGuire: Estrella Pop;Imagen real;2003;Spin-Off
Tierra de osos / Hermano oso;Animada;2003;Original 
La Mansión Encantada / La Mansión Embrujada;Imagen real;2003;Original 
Kim Possible: Problemas en el Tiempo / Kim Possible: A través del tiempo;Animada;2003;Spin-Off
El joven corcel negro / Shetan, el caballo del desierto;Imagen real;2003;Original 
Mulán 2;Animada;2004;Secuela
El rey león 3: ¡Hakuna Matata!;Animada;2004;Secuela
Una Primavera con Rito;Animada;2004;Spin-Off
Mickey, Donald y Goofy: Los tres mosqueteros;Animada;2004;Spin-Off
Mickey y sus amigos juntos otra Navidad / Mickey: La Mejor Navidad;Animada;2004;Spin-Off
Teacher's Pet / Este perro es un crack;Animada;2004;Spin-Off
Miracle;Imagen real;2004;Original 
Confesiones de una típica adolescente / Quiero ser superfamosa;Imagen real;2004;Original 
Vacas Vaqueras / Zafarrancho en el rancho;Animada;2004;Original 
Sacred Planet;Imagen real;2004;Documental
America's Heart and Soul;Imagen real;2004;Documental
El Diario De La Princesa 2 / Princesa por sorpresa 2;Imagen real;2004;Secuela
Los Increíbles;Animada;2004;Original 
La búsqueda / La leyenda del tesoro perdido;Imagen real;2004;Original 
Aliens of the Deep / Misterios del océano;Imagen real;2005;Documental
Winnie Pooh y el pequeño efelante / La película de Héffalump;Animada;2005;Spin-Off
Tarzán 2;Animada;2005;Secuela
Lilo y Stitch 2: En corto circuito / Lilo y Stitch 2: El efecto del defecto;Animada;2005;Secuela
Kim Possible la película: Todo un drama / Kim Possible: Sí es para Tanto;Animada;2005;Spin-Off
La familia Proud: La película / Los Proud: La Película;Animada;2005;Spin-Off
Una niñera a prueba de balas / Niñera a prueba de balas;imagen real;2005;Original 
Soñando, soñando triunfé patinando / Sueños sobre hielo;Imagen real;2005;Original 
Herbie: A Tope / Herbie a toda marcha;Imagen real;2005;Reboot
Sky High: Una escuela de altos vuelos / Súper Escuela de Héroes;Imagen real;2005;Original 
El juego que hizo historia;Imagen real;2005;Original 
Chicken Little;Animada;2005;Original 
Las crónicas de Narnia: el león, la bruja y el armario / Las crónicas de Narnia: el león, la bruja y el ropero;Imagen real;2005;Original 
Las Locuras de Kronk / El emperador y sus locuras 2: La Gran Aventura de Kronk;Animada;2005;Secuela
Bambi II: El príncipe del bosque;Animada;2006;Secuela
Camino a la gloria;Imagen real;2006;Original 
Roving Mars;Imagen real;2006;Documental
Rescate en la Antártida / Bajo cero;Imagen real;2006;Original 
Un Papá con Pocas Pulgas / Cariño, estoy hecho un perro;Imagen real;2006;Original 
Salvaje / Vida salvaje;Imagen real;2006;Original 
Cars / Cars: Una aventura sobre ruedas;Animada;2006;Original 
Leroy y Stitch;Animada;2006;Secuela
Tierra de osos 2 / Hermano Oso 2;Animada;2006;Secuela
El zorro y el sabueso 2 / Tod y Toby 2;Animada;2006;Secuela
Piratas del Caribe: El cofre del hombre muerto / Piratas de Caribe: El Cofre de la Muerte;Imagen real;2006;Secuela
Buddy, Familia al recate / Air Buddies;Imagen real;2006;Spin-Off
Invencible;Imagen real;2006;Original 
Santa Cláusula 3 / Santa Claus 3: Por una navidad sin frío;Imagen real;2006;Secuela
La Cenicienta 3: Un giro en el tiempo / Cenicienta: ¿Qué pasaría sí...?;Animada;2007;Secuela
La Familia del Futuro / Descubriendo a los Robinson;Animada;2007;Original 
Piratas del Caribe: en el fin del mundo;Imagen real;2007;Secuela
Ratatouille;Animada;2007;Original 
Superdog / Supercan;Imagen real;2007;Original 
La historia de Pixar;Imagen real;2007;Documental
Entrenando a papá / Papá por sorpresa;Imagen real;2007;Original 
Encantada / Encantada: la historia de Giselle;Mixta;2007;Original 
La búsqueda 2: El diario secreto ;Imagen real;2007;Secuela
Hannah Montana & Miley Cyrus en Concierto: Lo Mejor de Ambos Mundos;Imagen real;2008;Spin-Off
Loco Viaje al Campus / Un viaje de aquellos;Imagen real;2008;Original 
Las crónicas de Narnia: el príncipe Caspian;Imagen real;2008;Original 
Dasavathaaram;Imagen real;2008;Original 
WALL·E;Animada;2008;Original 
La sirenita 3: los comienzos de Ariel / El Origen de la sirenita;Animada;2008;Precuela 
Campanilla / Tinker Bell;Animada;2008;Spin-Off
Snow Buddies - Cachorros en la nieve / Buddies en la nieve;Imagen real;2008;Spin-Off
Una Chihuahua de Beverly Hills/ Un Chihuahua de Beverly Hills;Imagen real;2008;Original 
Cuentos que no son cuentos / Más allá de los Sueños;Imagen real;2008;Original 
Morning Light;Imagen real;2008;Documental
High School Musical 3: Fin de Curso/ High School Musical 3: La Gradaución;Imagen real;2008;Secuela
Roadside Romeo;Animada;2008;Original 
Bolt: Un Perro fuera de serie;Animada;2008;Original 
Jonas Brothers en concierto 3D;Imagen real;2009;Spin-Off
La Montaña Embrujada;Imagen real;2009;Original 
Hannah Montana: La película;Imagen real;2009;Spin-Off
La Tierra;Imagen real;2009;Documental
Los muchachos: la historia de los hermanos Sherman;Imagen real;2009;Documental
Trail of the Panda;Imagen real;2009;Original 
Up: Una Aventura de Altura;Animada;2009;Original 
Kika Superbruja y el Libro de Hechizos;Imagen real;2009;Original 
Fuerza G / G-Force: Licencia para espiar;Imagen real;2009;Original 
Walt y el grupo;Imagen real;2009;Documental
Space Buddies;Imagen real;2009;Spin-Off
The Book of Masters;Imagen real;2009;Original 
Los Fantasmas de Scrooge / Cuento de navidad;Animada;2009;Original 
Par de colmilludos / Dos canguros muy maduros;Imagen real;2009;Original 
Tinker Bell y el tesoro perdido / Campanilla y el tesoro perdido;Animada;2009;Spin-Off
La princesa y el sapo / Tiana y el sapo;Animada;2009;Original 
Tinker Bell: Hadas al rescate / Campanilla y el gran rescate;Animada;2010;Spin-Off
Alicia en el país de las maravillas;Animada;2010;Remake 
Océanos;Imagen real;2010;Documental
El príncipe de Persia: Las arenas del tiempo;Imagen real;2010;Original 
Toy Story 3;Animada;2010;Secuela
El aprendiz de brujo;Imagen real;2010;Original 
El misterio del los flamencos;Imagen real;2010;Documental
Campeón / Secretariat;Imagen real;2010;Original 
Do Dooni Chaar;Imagen real;2010;Original 
Enredados;Animada;2010;Original 
Tron: El legado / Tron: Legacy;Imagen real;2010;Secuela
Anaganaga O Dheerudu;Imagen real;2010;Original 
Kika superbruja 2: el viaje a Mandolán;Imagen real;2010;Secuela
Marte necesita mamás;Animada;2011;Original 
Zokkomon;Imagen real;2011;Original 
Felinos de África;Imagen real;2011;Documental
Fin de curso;Imagen real;2011;Original 
Piratas del Caribe: Navegando en aguas misteriosas / Piratas del Caribe:En mareas misteriosas;Imagen real;2011;Secuela
Cars 2;Animada;2011;Secuela
Winnie the Pooh;Animada;2011;Spin-Off
Los Muppets;Imagen real;2011;Reboot
John Carter;Imagen real;2012;Original 
Chimpancés;Imagen real;2012;Documental
Arjun: El príncipe guerrero;Animada;2012;Original 
Valiente / Indomable;Animada;2012;Original 
Los Vengadores;Imagen real;2012;Original 
La extraña vida de Timothy Green;Imagen real;2012;Original 
Frankenweenie;Animada;2012;Remake 
Ralph el demoledor / ¡Rompe Ralph!;Animada;2012;Original 
Tinker Bell y el secreto de las hadas / Campanilla y el secreto de las hadas;Animada;2012;Secuela
Oz, el poderoso / Oz: Un mundo de fantasía;Imagen real;2013;Precuela
Iron Man 3;Imagen real;2013;Secuela
Alas de vida;Imagen real;2013;Documental
Thor: Un mundo oscuro;Imagen real;2013;Secuela
Monsters University / Monstruos University;Animada;2013;Precuela
El llanero solitario;imagen real;2013;Original 
Aviones;Animada;2013;Spin-Off
Frozen: Una Aventura Congelada / Frozen: El reino de hielo;Animada;2013;Original 
El sueño de Walt / Al encuentro de Mr. Banks;Imagen real;2013;Original 
Muppets 2: Los más buscados / El tour de los Muppets;Imagen real;2014;Secuela
Capitán América y el soldado de invierno;Imagen real;2014;Secuela
Osos;Imagen real;2014;Documental
Un golpe de talento;Imagen real;2014;Original 
Guardianes de la galaxia;Imagen real;2014;Original 
Maléfica;imagen real;2014;Spin-Off
Aviones 2: Equipo de Rescate / Aviones: Equipo de Rescate;Animada;2014;Secuela
Tinker Bell: Hadas y piratas / Campanilla: Hadas y piratas;Animada;2014;Secuela
Grandes Héroes / Big Hero 6;Animada;2014;Original 
Alexander y un día terrible, horrible, malo... ¡muy malo! / Alexander y el día terrible, horrible, espantoso, horroroso;Imagen real;2014;Original 
En el bosque / Into the Woods;Imagen real;2014;Original 
McFarland, sin límites;Imagen real;2015;Original 
La Cenicienta;Imagen real;2015;Remake 
Los Vengadores: era de ultrón;Imagen real;2015;Secuela
El Reino de los Monos;Imagen real;2015;Documental
Tomorrowland: El mundo del mañana;Imagen real;2015;Original 
Ant-man;Imagen real;2015;Original 
Intensa-Mente / Del Revés;Animada;2015;Original 
Descendientes;Imagen real;2015;Spin-Off
Star Wars: El Despertar de la Fuerza;Imagen Real;2015;Secuela
Un Gran Dinosaurio / El viaje de Arlo;Animada;2015;Original 
Horas contadas / La hora decisiva;Imagen real;2016;Original 
Zootopia / Zootrópolis;Animada;2016;Original 
El libro de la selva;Animada;2016;Remake 
Alicia a través del espejo;Imagen real;2016;Secuela
Capitán América: civil war;Imagen real;2016;Secuela
Tini: El gran cambio de Violetta;Imagen real;2016;Original 
El buen amigo gigante / Mi gran amigo el gigante;Imagen real;2016;Original 
Buscando a Dory;Animada;2016;Spin-Off
Doctor Strange;Imagen real;2016;Original 
Mi amigo el dragón / Peter y el dragón;Imagen real;2016;Remake 
Reina de Katwe;Imagen real;2016;Original 
Rogue One;Imagen real;2016;Spin-Off
Moana: Un mar de aventuras / Vaiana;Animada;2016;Original 
Growing Up Wild;Imagen real;2016;Original 
Dangal;Imagen real;2016;Original 
La bella y la bestia;Imagen real;2017;Remake 
La marcha de los pingüinos 2;Imagen real;2017;Documental
Nacidos en China;Imagen real;2017;Documental
Guardianes de la galaxia 2;Imagen real;2017;Secuela
Piratas del Caribe: La venganza de Salazar;Imagen real;2017;Secuela
Cars 3;Animada;2017;Secuela
Thor: Ragnarok;Imagen real;2017;Secuela
Ghost of the Mountains;Imagen real;2017;Documental
Jagga Jasoos;Imagen real;2017;Original 
Coco;Animada;2017;Original 
Star Wars: Los Últimos Jedi;Imagen real;2017;Secuela
Expedition China;Imagen real;2017;Documental
Un viaje en el tiempo / Un pliegue en el tiempo;Imagen real;2018;Original 
Han Solo: una historia de Star Wars;Imagen real;2018;Spin-Off
Los Increíbles 2;Animada;2018;Secuela
Christopher Robin;Imagen real;2018;Spin-Off
Pantera Negra;Imagen real;2018;Original 
Avengers: Infinity War;Imagen real;2018;Secuela
El Cascanueces y los cuatro reinos;Imagen real;2018;Original 
Ant-man y la avispa;imagen real;2018;Secuela
Wi-Fi Ralph / Ralph Rompe Internet;Animada;2018;Secuela
El Regreso de Mary Poppins;Imagen real;2018;Secuela
Dumbo;Imagen real;2019;Remake 
Pingüinos;Imagen real;2019;Documental
Aladdín;imagen real;2019;Remake 
Capitana Marvel;Imagen real;2019;Secuela
Toy Story 4;Animada;2019;Secuela
El Rey León;imagen real;2019;Remake 
Los vengadores: Endgame;Imagen real;2019;Secuela
Maléfica: Dueña del Mal / Maléfica: Maestra del Mal;imagen real;2019;Secuela
La Dama y el Vagabundo;imagen real;2019;Remake 
Noelle;imagen real;2019;Original 
Frozen II;Animada;2019;Secuela
Star Wars: El ascenso de Skywalker;imagen real;2019;Secuela
Togo;imagen real;2019;Original 
Las aventuras de Timmy Fracaso / DeSastre y Total: Agencia de detectives nº 1;imagen real;2020;Original 
Unidos / Onward;Animada;2020;Original 
Stargirl;imagen real;2020;Original 
Magic Camp: Campamento Mágico;imagen real;2020;Original 
Phineas y Ferb, la película: Candace contra el Universo;Animada;2020;Spin-Off
Artemis Fowl: El Mundo Subterráneo;imagen real;2020;Original 
Hamilton;imagen real;2020;Original 
El Único y Gran Iván / El Magnífico Iván;imagen real;2020;Original 
Mulán;imagen real;2020;Remake 
Sociedad Secreta de Hijos Reales;imagen real;2020;Original 
Belleza Negra;imagen real;2020;Original 
Amandrihada;imagen real;2020;Original 
Safety: La última línea de Defensa;imagen real;2020;Original 
Soul;Animada;2020;Original 
Flora y Ulises;imagen real;2021;Original 
Raya y el Último Dragón;Animada;2021;Original 
Black Widow;Imagen real;2021;Precuela
Cruella;imagen real;2021;Precuela
Shang-Chi y la leyenda de los Diez Anillos;Imagen real;2021;Original 
Luca;Animada;2021;Original 
Eternals;Imagen real;2021;Original 
Jungle Cruise;imagen real;2021;Original 
Encanto;Animada;2021;Original 
El diario de Greg;imagen real;2021;Original 
La era de hielo: Las aventuras de Buck / Ice Age: Las Aventuras de Buck;Animada;2022;Spin-Off
Sneakerella;imagen real;2022;Original 
Doctor Strangecen el multiverso de la locura;Imagen real;2022;Secuela
Red;Animada;2022;Original 
Más barato por docena / Doce en casa;imagen real;2022;Remake 
Chip y Dale al rescate / Chip y Chop: los guardianes rescatadores;Animada;2022;Spin-Off
Thor: amor y trueno;Imagen Real;2022;Secuela
Stargirl en Hollywood;imagen real;2022;Original 
Lightyear;Animada;2022;Spin-Off
Pantera Negra: Wakanda forever;Imagen real;2022;Secuela
Pinocho;Animada;2022;Remake 
Abracadabra 2 / El Retorno de las Brujas 2;imagen real;2022;Secuela
Desencantada;imagen real;2022;Secuela
Un Mundo Extraño / Mundo extraño;Animada;2022;Original 
Una noche en el museo: el regreso de Kahmunrah / Noche en el museo: El retorno de Kahmunrah;imagen real;2022;Secuela
Peter Pan & Wendy;imagen real;2023;Remake 
Ant-Man y la Avispa: Quantumanía;Imagen real;2023;Secuela
La Sirenita;Imagen real;2023;Remake 
Guardianes de la Glaxia Vol.3;Imagen real;2023;Secuela
Elementos / Elemental;Animada;2023;Original 
The Marvels;Imagen real;2023;Secuela
Mansión Embrujada / Mansión Encantada;Imagen real;2023;Original 
Wish: El poder de los deseos;Animada;2023;Original 
Intensa-Mente 2 / Del revés 2;Animada;2024;Secuela
Deadpool & Wolverine;Imagen real;2024;Secuela
Moana 2 / Vaiana 2;Animada;2024;Secuela
Mufasa: El Rey León;Animada;2024;Precuela
Capitán América: un nuevo mundo;Imagen real;2025;Secuela
Blanca Nieves / Blancanieves;Animada;2025;Remake 
Thunderbolts;Imagen real;2025;Original 
Lilo y Stitch;Animada;2025;Remake 
Elio;Animada;2025;Original 
Los 4 Fantásticos;Imagen real;2025;Reboot
Otro viernes de locos / Ponte en mi lugar de nuevo;Imagen real;2025;Secuela
Tron: Ares;Imagen real;2025;Reboot
Zootopia 2;Animada;2025;Secuela
